------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 0
Rule 15: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 18: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 1
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b535518151518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b811881851c53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: aff85d1912123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 111511e111121, Class:  1, CF:0.288399, Len: 13, Fitness_tra: 0
Rule 85: f6b15185852e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 22f915c583115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1133118585285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2268151159581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 31b585155d135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b1185111d9151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: af680085215c2, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 92: 4002900050de0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 75bd138591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: a8f13d1145191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0302111003008, Class:  0, CF:0.280346, Len:  7, Fitness_tra: 0
Rule 96: 130e5d5015820, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1509b3d8001d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000c00000000, Class:  1, CF:0.230223, Len:  1, Fitness_tra: -199
Rule 99: af62d2192532e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 664911181538d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.4254
------Result------
Miss_rate(tra)	:31.4254
Miss_rate(tst)	:34.3434
ARL				:5.82857

------Generation 3000------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 151
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 110
Rule  3: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 67
Rule  4: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 104
Rule  5: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  6: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 62
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 15
Rule  9: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 11
Rule 10: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 24
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 13: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 4
Rule 14: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 5
Rule 15: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 18: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 5
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0002000000000, Class:  1, CF:0.0116778, Len:  1, Fitness_tra: 0
Rule 82: bd1518d189111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000080, Class:  0, CF:0.0386502, Len:  1, Fitness_tra: 3
Rule 84: 1973288325581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: bcf3d5c181581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f1411125c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000005, Class:  1, CF:0.00881978, Len:  1, Fitness_tra: 0
Rule 88: 0003008d00005, Class:  0, CF:0.296871, Len:  4, Fitness_tra: 0
Rule 89: 0000000000800, Class:  1, CF:0.116281, Len:  1, Fitness_tra: -36
Rule 90: 7c2153518d118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0035510052018, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 0000080800000, Class:  1, CF:0.200253, Len:  2, Fitness_tra: -36
Rule 93: f3f115911d151, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 644d331815392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0002030000000, Class:  0, CF:0.326922, Len:  2, Fitness_tra: 0
Rule 96: a04170e000303, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0e00331110792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 66e903100230d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: fc23295511882, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: d1131c8581185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.1717
------Result------
Miss_rate(tra)	:17.1717
Miss_rate(tst)	:25.2525
ARL				:4.92308

------Generation 4000------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 171
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  3: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 73
Rule  4: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 69
Rule  5: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 59
Rule  6: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 28
Rule  8: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 15
Rule  9: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 15
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 9
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 13: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 6
Rule 14: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 7
Rule 15: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 8
Rule 16: 0000000000080, Class:  0, CF:0.0386502, Len:  1, Fitness_tra: 0
Rule 17: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 18: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 19: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 6e731158c5595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: aaad11e92c121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1241551815531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6131113e11111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 6f68312592188, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 6a35111531d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 133513e911549, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: f171515155181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 42311551191d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1531815151221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000004000000, Class:  1, CF:0.108027, Len:  1, Fitness_tra: -91
Rule 92: bb232a5159812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0008003000580, Class:  0, CF:0.208045, Len:  4, Fitness_tra: 0
Rule 94: a00353510d0c0, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 611533158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: bcf1d11b41589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000900d0100, Class:  0, CF:0.76511, Len:  3, Fitness_tra: 0
Rule 98: 321052d215398, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 99: a3000150182d0, Class:  0, CF:0.470328, Len:  8, Fitness_tra: 0
Rule100: 91dc913d15321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:19.3042
------Result------
Miss_rate(tra)	:19.3042
Miss_rate(tst)	:20.202
ARL				:5.73684

------Generation 5000------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 171
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  3: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 73
Rule  4: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 69
Rule  5: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 59
Rule  6: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 28
Rule  8: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 15
Rule  9: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 15
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 9
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 13: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 6
Rule 14: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 7
Rule 15: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 8
Rule 16: 0000000000080, Class:  0, CF:0.0386502, Len:  1, Fitness_tra: 0
Rule 17: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 18: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 19: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
