------Generation 0------
Rule  1: 13f13d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 913f121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 11363dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 153fa51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e9f6928, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1111315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1ef3358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1311615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 411a1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1613ad8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: e3166d7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 191f3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e050970, Class:  1, CF:0.990135, Len:  4, Fitness_tra: 0
Rule 93: 39fa128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9161a31, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 72ef600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7160210, Class:  1, CF:0.807048, Len:  5, Fitness_tra: 0
Rule 97: 590a101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000162, Class:  0, CF:0.7607, Len:  3, Fitness_tra: 0
Rule 99: 5e36613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7000000, Class:  0, CF:0.478312, Len:  1, Fitness_tra: -3
------Current------
Miss_rate(tra)	:46.1404
------Result------
Miss_rate(tra)	:46.1404
Miss_rate(tst)	:3.0303
ARL				:3.825

------Generation 2000------
Rule  1: 0020c00, Class:  0, CF:0.947606, Len:  2, Fitness_tra: 124
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 122
Rule  3: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 107
Rule  4: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 55
Rule  5: 70e0000, Class:  0, CF:0.888073, Len:  2, Fitness_tra: 35
Rule  6: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  8: 0000541, Class:  1, CF:0.859717, Len:  3, Fitness_tra: 13
Rule  9: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 10
Rule 10: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 8
Rule 11: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 4
Rule 12: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 3
Rule 13: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 3
Rule 14: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 15: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 16: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 1
Rule 17: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 19: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 20: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 21: 71f6185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 9af61d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e3aa1dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e3a33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 831a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113a621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: 936a348, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111a51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9ea3134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 56c31d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0300041, Class:  0, CF:0.661439, Len:  3, Fitness_tra: 0
Rule 92: 30bf541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 119a100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0b00000, Class:  0, CF:0.696857, Len:  1, Fitness_tra: -2
Rule 95: 3e36102, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7090162, Class:  0, CF:0.992984, Len:  5, Fitness_tra: 0
Rule 97: 61a0541, Class:  1, CF:0.285312, Len:  6, Fitness_tra: 0
Rule 98: 90604b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d00112, Class:  0, CF:0.208448, Len:  5, Fitness_tra: 0
Rule100: 7050040, Class:  0, CF:0.767548, Len:  3, Fitness_tra: -1
------Current------
Miss_rate(tra)	:45.614
------Result------
Miss_rate(tra)	:45.614
Miss_rate(tst)	:3.0303
ARL				:3.80488

------Generation 3000------
Rule  1: 0020c00, Class:  0, CF:0.947606, Len:  2, Fitness_tra: 124
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 122
Rule  3: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 107
Rule  4: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 55
Rule  5: 70e0000, Class:  0, CF:0.888073, Len:  2, Fitness_tra: 35
Rule  6: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  8: 0000541, Class:  1, CF:0.859717, Len:  3, Fitness_tra: 13
Rule  9: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 10
Rule 10: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 8
Rule 11: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 4
Rule 12: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 3
Rule 13: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 3
Rule 14: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 15: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 16: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 1
Rule 17: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 19: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 20: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 21: 71f6185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 9af61d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e3aa1dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e3a33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 831a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113a621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: 936a348, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111a51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9ea3134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 56c31d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0300041, Class:  0, CF:0.661439, Len:  3, Fitness_tra: 0
Rule 92: 30bf541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 119a100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0b00000, Class:  0, CF:0.696857, Len:  1, Fitness_tra: -2
Rule 95: 3e36102, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7090162, Class:  0, CF:0.992984, Len:  5, Fitness_tra: 0
Rule 97: 61a0541, Class:  1, CF:0.285312, Len:  6, Fitness_tra: 0
Rule 98: 90604b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d00112, Class:  0, CF:0.208448, Len:  5, Fitness_tra: 0
Rule100: 7050040, Class:  0, CF:0.767548, Len:  3, Fitness_tra: -1
------Current------
Miss_rate(tra)	:45.614
------Result------
Miss_rate(tra)	:45.614
Miss_rate(tst)	:3.0303
ARL				:3.80488

------Generation 4000------
Rule  1: 0020c00, Class:  0, CF:0.947606, Len:  2, Fitness_tra: 124
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 122
Rule  3: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 107
Rule  4: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 55
Rule  5: 70e0000, Class:  0, CF:0.888073, Len:  2, Fitness_tra: 35
Rule  6: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  8: 0000541, Class:  1, CF:0.859717, Len:  3, Fitness_tra: 13
Rule  9: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 10
Rule 10: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 8
Rule 11: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 4
Rule 12: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 3
Rule 13: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 3
Rule 14: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 15: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 16: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 1
Rule 17: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 19: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 20: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 21: 71f6185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 9af61d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e3aa1dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e3a33d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 831a111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 113a621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 87: 936a348, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1111a51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9ea3134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
