------Generation 0------
Rule  1: 13c12be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 12d11411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d8517b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d5581b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 555177e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 26: 21222414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1558b31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15554212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 35182792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1154b21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: c214bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2281f431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 15887b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 93124114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d5122212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 81151b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 81517795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c51b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 40: 51c81151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: cc724418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 552c2462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11c27158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c152429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 8c15bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 47: 111c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 50: 112cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5215b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d858b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 15824791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 212c141c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 55: 51247731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1818149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13814218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515812e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d81b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 515c7711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: d15144e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 88521b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 00000004, Class:  0, CF:0.961425, Len:  1, Fitness_tra: 4
Rule 65: 2814b738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: ed11113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 2811471c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: dd5c4718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 70: 3115275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18541be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d221411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15123132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 74: 12d84251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d82725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000c0000, Class:  0, CF:0.987903, Len:  1, Fitness_tra: 4
Rule 77: 5821779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 79: 5111771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 85817b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d111179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd514291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11552b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1124b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 82117112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 851c7131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: dd2c1411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: c22c7791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 88514211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d1c113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 58852715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 94: 585817e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1181249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 35d42412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d51c4b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd21b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1528b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d1112795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.02096
------Result------
Miss_rate(tra)	:2.02096
Miss_rate(tst)	:2.02703
ARL				:3.05556

------Generation 3000------
Rule  1: 13c12be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 1274
Rule  3: 21847251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: d5d1b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1884bb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: e1882411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c151741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11144498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11d127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 111c7b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12512b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11127792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: c0040004, Class:  0, CF:0.973446, Len:  3, Fitness_tra: 0
Rule 16: d5d8b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: c111229d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18d21131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 88111131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 28cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 12d11411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d8517b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d5581b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 555177e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 26: 21222414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1558b31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15554212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 35182792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1154b21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: c214bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2281f431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 15887b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 93124114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d5122212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 81151b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 81517795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c51b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 40: 51c81151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: cc724418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 552c2462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11c27158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c152429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 8c15bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 47: 111c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 50: 112cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5215b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d858b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 15824791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 212c141c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 55: 51247731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1818149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13814218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515812e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d81b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 515c7711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: d15144e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 88521b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 00000004, Class:  0, CF:0.961425, Len:  1, Fitness_tra: 4
Rule 65: 2814b738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: ed11113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 2811471c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: dd5c4718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 70: 3115275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18541be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d221411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15123132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 74: 12d84251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d82725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000c0000, Class:  0, CF:0.987903, Len:  1, Fitness_tra: 4
Rule 77: 5821779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 79: 5111771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 85817b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d111179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd514291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11552b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1124b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 82117112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 851c7131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: dd2c1411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: c22c7791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 88514211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d1c113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 58852715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 94: 585817e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1181249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 35d42412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d51c4b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd21b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1528b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d1112795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.02096
------Result------
Miss_rate(tra)	:2.02096
Miss_rate(tst)	:2.02703
ARL				:3.05556

------Generation 4000------
Rule  1: 13c12be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 1274
Rule  3: 21847251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: d5d1b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1884bb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: e1882411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c151741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11144498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11d127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 111c7b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12512b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11127792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: c0040004, Class:  0, CF:0.973446, Len:  3, Fitness_tra: 0
Rule 16: d5d8b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: c111229d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18d21131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 88111131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 28cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 12d11411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d8517b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d5581b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 555177e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 26: 21222414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1558b31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15554212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 35182792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1154b21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: c214bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2281f431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 15887b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 93124114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d5122212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 81151b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 81517795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c51b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 40: 51c81151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: cc724418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 552c2462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11c27158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c152429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 8c15bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 47: 111c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 50: 112cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5215b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d858b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 15824791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 212c141c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 55: 51247731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1818149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13814218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515812e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d81b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 515c7711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: d15144e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 88521b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1251211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 00000004, Class:  0, CF:0.961425, Len:  1, Fitness_tra: 4
Rule 65: 2814b738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: ed11113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 2811471c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: dd5c4718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 70: 3115275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18541be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d221411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15123132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 74: 12d84251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d82725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000c0000, Class:  0, CF:0.987903, Len:  1, Fitness_tra: 4
Rule 77: 5821779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 79: 5111771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 85817b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d111179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd514291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11552b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1124b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 82117112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 851c7131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: dd2c1411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: c22c7791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 88514211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d1c113c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 58852715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 94: 585817e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1181249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 35d42412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d51c4b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd21b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1528b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: d1112795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.02096
------Result------
Miss_rate(tra)	:2.02096
Miss_rate(tst)	:2.02703
ARL				:3.05556

------Generation 5000------
Rule  1: 13c12be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 1274
Rule  3: 21847251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: d5d1b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1884bb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: e1882411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c151741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11144498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11d127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 111c7b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12512b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11127792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: c0040004, Class:  0, CF:0.973446, Len:  3, Fitness_tra: 0
Rule 16: d5d8b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: c111229d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18d21131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 88111131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 28cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 12d11411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d8517b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d5581b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 555177e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000050, Class:  0, CF:0.952938, Len:  1, Fitness_tra: 0
Rule 26: 21222414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1558b31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15554212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 35182792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1154b21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: c214bb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2281f431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 15887b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 93124114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: d5122212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 81151b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 81517795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c51b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 40: 51c81151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: cc724418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 552c2462, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11c27158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c152429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 8c15bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 47: 111c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:0.959581, Len:  0, Fitness_tra: 0
Rule 50: 112cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5215b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d858b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 15824791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
