------Generation 0------
Rule  1: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 3484
Rule 65: 42121977b2, Class:  0, CF:0.614306, Len: 10, Fitness_tra: 0
Rule 66: 77b72e7124, Class:  2, CF:0.66698, Len: 10, Fitness_tra: 0
Rule 67: b8b48e7427, Class:  0, CF:0.269933, Len: 10, Fitness_tra: 0
Rule 68: 7421834727, Class:  0, CF:0.962495, Len: 10, Fitness_tra: 0
Rule 69: 4c110a7002, Class:  4, CF:0.903333, Len:  7, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b211c9124b, Class:  0, CF:0.999838, Len: 10, Fitness_tra: 0
Rule 72: 22b225bb41, Class:  1, CF:0.190525, Len: 10, Fitness_tra: 0
Rule 73: b72413427b, Class:  4, CF:0.850281, Len: 10, Fitness_tra: 0
Rule 74: 4242c64217, Class:  0, CF:0.550066, Len: 10, Fitness_tra: 0
Rule 75: 41774d777b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 4b218ab411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4127812174, Class:  2, CF:0.134476, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 79: 24b2261b1b, Class:  4, CF:0.878557, Len: 10, Fitness_tra: 0
Rule 80: 1b1b5f7221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 82: 28223fb474, Class:  4, CF:0.999877, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 84: 111215b4b1, Class:  0, CF:0.385463, Len: 10, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 86: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 87: 414cfa4171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 244256724b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 91: 0b7084b100, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 121111413a, Class:  1, CF:0.114443, Len: 10, Fitness_tra: 0
Rule 93: 0c00740000, Class:  0, CF:0.911733, Len:  3, Fitness_tra: 0
Rule 94: b4b2261b27, Class:  4, CF:0.876504, Len: 10, Fitness_tra: 0
Rule 95: b42136467a, Class:  4, CF:0.953857, Len: 10, Fitness_tra: 0
Rule 96: 00e0000000, Class:  4, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 0042004207, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0111237bd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000000004, Class:  0, CF:0.881277, Len:  1, Fitness_tra: -1
Rule100: c060000000, Class:  3, CF:  1, Len:  2, Fitness_tra: 1
------Current------
Miss_rate(tra)	:9.36715
------Result------
Miss_rate(tra)	:9.36715
Miss_rate(tst)	:9.49772
ARL				:7

------Generation 3000------
Rule  1: 000000a000, Class:  0, CF:0.799485, Len:  1, Fitness_tra: 2364
Rule  2: 0000700000, Class:  0, CF:0.909883, Len:  1, Fitness_tra: 1015
Rule  3: 0000040000, Class:  0, CF:0.843746, Len:  1, Fitness_tra: 88
Rule  4: 0b00000000, Class:  0, CF:0.83166, Len:  1, Fitness_tra: 27
Rule  5: 000c000000, Class:  1, CF:0.879681, Len:  1, Fitness_tra: 20
Rule  6: 0000b40000, Class:  0, CF:0.909519, Len:  2, Fitness_tra: 16
Rule  7: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 9
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 3
Rule  9: 0004500000, Class:  1, CF:0.900227, Len:  2, Fitness_tra: 2
Rule 10: 0707900000, Class:  1, CF:0.934729, Len:  3, Fitness_tra: 2
Rule 11: 00000000d0, Class:  2, CF:0.998396, Len:  1, Fitness_tra: 2
Rule 12: 0800080000, Class:  0, CF:0.899085, Len:  2, Fitness_tra: 1
Rule 13: 0800000000, Class:  0, CF:0.800492, Len:  1, Fitness_tra: 1
Rule 14: 0009000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 0080a0a000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 0000000800, Class:  2, CF:0.93735, Len:  1, Fitness_tra: 1
Rule 18: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: 000d000010, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 0b0000a00d, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: 0004500100, Class:  1, CF:0.905187, Len:  3, Fitness_tra: 0
Rule 22: 7b128322b4, Class:  0, CF:0.671112, Len: 10, Fitness_tra: 0
Rule 23: 72445abbb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 744221b117, Class:  0, CF:0.197327, Len: 10, Fitness_tra: 0
Rule 25: b541217142, Class:  2, CF:0.775853, Len: 10, Fitness_tra: 0
Rule 26: 1111237bd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 29212e2bb7, Class:  1, CF:0.0921918, Len: 10, Fitness_tra: 0
Rule 28: 7147c5247b, Class:  2, CF:0.0699922, Len: 10, Fitness_tra: 0
Rule 29: 2777c14442, Class:  2, CF:0.676642, Len: 10, Fitness_tra: 0
Rule 30: 4147c12227, Class:  2, CF:0.771244, Len: 10, Fitness_tra: 0
Rule 31: 42441a2b2b, Class:  4, CF:0.999236, Len: 10, Fitness_tra: 0
Rule 32: 1bb28a0126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72b4251b44, Class:  0, CF:0.300683, Len: 10, Fitness_tra: 0
Rule 34: 1441c34b41, Class:  0, CF:0.885163, Len: 10, Fitness_tra: 0
Rule 35: 4717131447, Class:  4, CF:0.441013, Len: 10, Fitness_tra: 0
Rule 36: 224723b14b, Class:  4, CF:0.249597, Len: 10, Fitness_tra: 0
Rule 37: 2cbb16144b, Class:  4, CF:0.785, Len: 10, Fitness_tra: 0
Rule 38: b84b167241, Class:  4, CF:0.994069, Len: 10, Fitness_tra: 0
Rule 39: 74721e2772, Class:  0, CF:0.036803, Len: 10, Fitness_tra: 0
Rule 40: 7d742317b1, Class:  4, CF:0.351158, Len: 10, Fitness_tra: 0
Rule 41: b211454424, Class:  2, CF:0.726843, Len: 10, Fitness_tra: 0
Rule 42: bb7256bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7124c54722, Class:  2, CF:0.739144, Len: 10, Fitness_tra: 0
Rule 44: 717212277b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b5b7292271, Class:  1, CF:0.952867, Len: 10, Fitness_tra: 0
Rule 46: 26b2294471, Class:  2, CF:0.920849, Len: 10, Fitness_tra: 0
Rule 47: 2712214bb4, Class:  0, CF:0.309179, Len: 10, Fitness_tra: 0
Rule 48: 1744854111, Class:  1, CF:0.36973, Len: 10, Fitness_tra: 0
Rule 49: 14b4832b27, Class:  0, CF:0.976445, Len: 10, Fitness_tra: 0
Rule 50: 22b721b722, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4244ce4717, Class:  0, CF:0.928301, Len: 10, Fitness_tra: 0
Rule 52: 7744514147, Class:  2, CF:0.648602, Len: 10, Fitness_tra: 0
Rule 53: 42b1267221, Class:  4, CF:0.994229, Len: 10, Fitness_tra: 0
Rule 54: 1d2b25bb12, Class:  0, CF:0.318395, Len: 10, Fitness_tra: 0
Rule 55: 1741862227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 744b1177b7, Class:  4, CF:0.492482, Len: 10, Fitness_tra: 0
Rule 57: 4c148a7122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 417471b2b7, Class:  4, CF:0.151237, Len: 10, Fitness_tra: 0
Rule 59: 1d728d21b4, Class:  0, CF:0.361372, Len: 10, Fitness_tra: 0
Rule 60: 7c2b132b24, Class:  4, CF:0.861936, Len: 10, Fitness_tra: 0
Rule 61: b14221bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 717131b1b2, Class:  4, CF:0.753605, Len: 10, Fitness_tra: 0
Rule 63: 1417d1b7b4, Class:  0, CF:0.362918, Len: 10, Fitness_tra: 0
Rule 64: 7c24161111, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 42121977b2, Class:  0, CF:0.614306, Len: 10, Fitness_tra: 0
Rule 66: 77b72e7124, Class:  2, CF:0.66698, Len: 10, Fitness_tra: 0
Rule 67: b8b48e7427, Class:  0, CF:0.269933, Len: 10, Fitness_tra: 0
Rule 68: 7421834727, Class:  0, CF:0.962495, Len: 10, Fitness_tra: 0
Rule 69: 4c110a7002, Class:  4, CF:0.903333, Len:  7, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b211c9124b, Class:  0, CF:0.999838, Len: 10, Fitness_tra: 0
Rule 72: 22b225bb41, Class:  1, CF:0.190525, Len: 10, Fitness_tra: 0
Rule 73: b72413427b, Class:  4, CF:0.850281, Len: 10, Fitness_tra: 0
Rule 74: 4242c64217, Class:  0, CF:0.550066, Len: 10, Fitness_tra: 0
Rule 75: 41774d777b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 4b218ab411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4127812174, Class:  2, CF:0.134476, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 79: 24b2261b1b, Class:  4, CF:0.878557, Len: 10, Fitness_tra: 0
Rule 80: 1b1b5f7221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 82: 28223fb474, Class:  4, CF:0.999877, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 84: 111215b4b1, Class:  0, CF:0.385463, Len: 10, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 86: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 87: 414cfa4171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 244256724b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 91: 0b7084b100, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 121111413a, Class:  1, CF:0.114443, Len: 10, Fitness_tra: 0
Rule 93: 0c00740000, Class:  0, CF:0.911733, Len:  3, Fitness_tra: 0
Rule 94: b4b2261b27, Class:  4, CF:0.876504, Len: 10, Fitness_tra: 0
Rule 95: b42136467a, Class:  4, CF:0.953857, Len: 10, Fitness_tra: 0
Rule 96: 00e0000000, Class:  4, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 0042004207, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0111237bd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000000004, Class:  0, CF:0.881277, Len:  1, Fitness_tra: -1
Rule100: c060000000, Class:  3, CF:  1, Len:  2, Fitness_tra: 1
------Current------
Miss_rate(tra)	:9.36715
------Result------
Miss_rate(tra)	:9.36715
Miss_rate(tst)	:9.49772
ARL				:7

------Generation 4000------
Rule  1: 000000a000, Class:  0, CF:0.799485, Len:  1, Fitness_tra: 2365
Rule  2: 0000700000, Class:  0, CF:0.909883, Len:  1, Fitness_tra: 1015
Rule  3: 0000040000, Class:  0, CF:0.843746, Len:  1, Fitness_tra: 88
Rule  4: 0b00000000, Class:  0, CF:0.83166, Len:  1, Fitness_tra: 28
Rule  5: 000c000000, Class:  1, CF:0.879681, Len:  1, Fitness_tra: 20
Rule  6: 0000b40000, Class:  0, CF:0.909519, Len:  2, Fitness_tra: 16
Rule  7: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 12
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 3
Rule  9: 000b9e0000, Class:  1, CF:0.889403, Len:  3, Fitness_tra: 3
Rule 10: 0004500000, Class:  1, CF:0.900227, Len:  2, Fitness_tra: 2
Rule 11: 00000000d0, Class:  2, CF:0.998396, Len:  1, Fitness_tra: 2
Rule 12: 0707900000, Class:  1, CF:0.934729, Len:  3, Fitness_tra: 0
Rule 13: 0b0000000c, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 0800080000, Class:  0, CF:0.899085, Len:  2, Fitness_tra: 1
Rule 15: 0080a0a000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 0000000800, Class:  2, CF:0.93735, Len:  1, Fitness_tra: 1
Rule 18: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: 000d000010, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 0b0000a00d, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: c060000000, Class:  3, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: 0800000000, Class:  0, CF:0.800492, Len:  1, Fitness_tra: 1
Rule 23: 0009000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 0004500100, Class:  1, CF:0.905187, Len:  3, Fitness_tra: 0
Rule 25: b541217142, Class:  2, CF:0.775853, Len: 10, Fitness_tra: 0
Rule 26: 1111237bd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 29212e2bb7, Class:  1, CF:0.0921918, Len: 10, Fitness_tra: 0
Rule 28: 7147c5247b, Class:  2, CF:0.0699922, Len: 10, Fitness_tra: 0
Rule 29: 2777c14442, Class:  2, CF:0.676642, Len: 10, Fitness_tra: 0
Rule 30: 4147c12227, Class:  2, CF:0.771244, Len: 10, Fitness_tra: 0
Rule 31: 42441a2b2b, Class:  4, CF:0.999236, Len: 10, Fitness_tra: 0
Rule 32: 1bb28a0126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72b4251b44, Class:  0, CF:0.300683, Len: 10, Fitness_tra: 0
Rule 34: 1441c34b41, Class:  0, CF:0.885163, Len: 10, Fitness_tra: 0
Rule 35: 4717131447, Class:  4, CF:0.441013, Len: 10, Fitness_tra: 0
Rule 36: 224723b14b, Class:  4, CF:0.249597, Len: 10, Fitness_tra: 0
Rule 37: 2cbb16144b, Class:  4, CF:0.785, Len: 10, Fitness_tra: 0
Rule 38: b84b167241, Class:  4, CF:0.994069, Len: 10, Fitness_tra: 0
Rule 39: 74721e2772, Class:  0, CF:0.036803, Len: 10, Fitness_tra: 0
Rule 40: 7d742317b1, Class:  4, CF:0.351158, Len: 10, Fitness_tra: 0
Rule 41: b211454424, Class:  2, CF:0.726843, Len: 10, Fitness_tra: 0
Rule 42: bb7256bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7124c54722, Class:  2, CF:0.739144, Len: 10, Fitness_tra: 0
Rule 44: 717212277b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b5b7292271, Class:  1, CF:0.952867, Len: 10, Fitness_tra: 0
Rule 46: 26b2294471, Class:  2, CF:0.920849, Len: 10, Fitness_tra: 0
Rule 47: 2712214bb4, Class:  0, CF:0.309179, Len: 10, Fitness_tra: 0
Rule 48: 1744854111, Class:  1, CF:0.36973, Len: 10, Fitness_tra: 0
Rule 49: 14b4832b27, Class:  0, CF:0.976445, Len: 10, Fitness_tra: 0
Rule 50: 22b721b722, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4244ce4717, Class:  0, CF:0.928301, Len: 10, Fitness_tra: 0
Rule 52: 7744514147, Class:  2, CF:0.648602, Len: 10, Fitness_tra: 0
Rule 53: 42b1267221, Class:  4, CF:0.994229, Len: 10, Fitness_tra: 0
Rule 54: 1d2b25bb12, Class:  0, CF:0.318395, Len: 10, Fitness_tra: 0
Rule 55: 1741862227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 744b1177b7, Class:  4, CF:0.492482, Len: 10, Fitness_tra: 0
Rule 57: 4c148a7122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 417471b2b7, Class:  4, CF:0.151237, Len: 10, Fitness_tra: 0
Rule 59: 1d728d21b4, Class:  0, CF:0.361372, Len: 10, Fitness_tra: 0
Rule 60: 7c2b132b24, Class:  4, CF:0.861936, Len: 10, Fitness_tra: 0
Rule 61: b14221bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 717131b1b2, Class:  4, CF:0.753605, Len: 10, Fitness_tra: 0
Rule 63: 1417d1b7b4, Class:  0, CF:0.362918, Len: 10, Fitness_tra: 0
Rule 64: 7c24161111, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 42121977b2, Class:  0, CF:0.614306, Len: 10, Fitness_tra: 0
Rule 66: 77b72e7124, Class:  2, CF:0.66698, Len: 10, Fitness_tra: 0
Rule 67: b8b48e7427, Class:  0, CF:0.269933, Len: 10, Fitness_tra: 0
Rule 68: 7421834727, Class:  0, CF:0.962495, Len: 10, Fitness_tra: 0
Rule 69: 4c110a7002, Class:  4, CF:0.903333, Len:  7, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b211c9124b, Class:  0, CF:0.999838, Len: 10, Fitness_tra: 0
Rule 72: 22b225bb41, Class:  1, CF:0.190525, Len: 10, Fitness_tra: 0
Rule 73: b72413427b, Class:  4, CF:0.850281, Len: 10, Fitness_tra: 0
Rule 74: 4242c64217, Class:  0, CF:0.550066, Len: 10, Fitness_tra: 0
Rule 75: 41774d777b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 4b218ab411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4127812174, Class:  2, CF:0.134476, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 79: 24b2261b1b, Class:  4, CF:0.878557, Len: 10, Fitness_tra: 0
Rule 80: 1b1b5f7221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 85: 0000040000, Class:  0, CF:0.843746, Len:  0, Fitness_tra: 0
Rule 86: b4723174b1, Class:  4, CF:0.793239, Len: 10, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 88: 24b4da42b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 91: 472166711b, Class:  4, CF:0.954879, Len: 10, Fitness_tra: 0
Rule 92: 0b0000000c, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 000120d2d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0707500000, Class:  1, CF:0.920986, Len:  3, Fitness_tra: 3
Rule 95: 0780a00007, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b72413427b, Class:  4, CF:0.850281, Len:  0, Fitness_tra: 0
Rule 97: 00000300a0, Class:  0, CF:0.0497265, Len:  2, Fitness_tra: 0
Rule 98: 228225b722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0d2b000b00, Class:  0, CF:0.615978, Len:  4, Fitness_tra: 0
Rule100: 6d04b40001, Class:  0, CF:0.783184, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.23007
------Result------
Miss_rate(tra)	:9.23007
Miss_rate(tst)	:9.49772
ARL				:6.63514

------Generation 5000------
Rule  1: 000000a000, Class:  0, CF:0.799485, Len:  1, Fitness_tra: 2365
Rule  2: 0000700000, Class:  0, CF:0.909883, Len:  1, Fitness_tra: 1015
Rule  3: 0000040000, Class:  0, CF:0.843746, Len:  1, Fitness_tra: 88
Rule  4: 0b00000000, Class:  0, CF:0.83166, Len:  1, Fitness_tra: 28
Rule  5: 000c000000, Class:  1, CF:0.879681, Len:  1, Fitness_tra: 20
Rule  6: 0000b40000, Class:  0, CF:0.909519, Len:  2, Fitness_tra: 16
Rule  7: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 12
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 3
Rule  9: 000b9e0000, Class:  1, CF:0.889403, Len:  3, Fitness_tra: 3
Rule 10: 0004500000, Class:  1, CF:0.900227, Len:  2, Fitness_tra: 2
Rule 11: 00000000d0, Class:  2, CF:0.998396, Len:  1, Fitness_tra: 2
Rule 12: 0707900000, Class:  1, CF:0.934729, Len:  3, Fitness_tra: 0
Rule 13: 0b0000000c, Class:  2, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 0800080000, Class:  0, CF:0.899085, Len:  2, Fitness_tra: 1
Rule 15: 0080a0a000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 5000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 0000000800, Class:  2, CF:0.93735, Len:  1, Fitness_tra: 1
Rule 18: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 19: 000d000010, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 0b0000a00d, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 21: c060000000, Class:  3, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: 0800000000, Class:  0, CF:0.800492, Len:  1, Fitness_tra: 1
Rule 23: 0009000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 0004500100, Class:  1, CF:0.905187, Len:  3, Fitness_tra: 0
Rule 25: b541217142, Class:  2, CF:0.775853, Len: 10, Fitness_tra: 0
Rule 26: 1111237bd4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 29212e2bb7, Class:  1, CF:0.0921918, Len: 10, Fitness_tra: 0
Rule 28: 7147c5247b, Class:  2, CF:0.0699922, Len: 10, Fitness_tra: 0
Rule 29: 2777c14442, Class:  2, CF:0.676642, Len: 10, Fitness_tra: 0
Rule 30: 4147c12227, Class:  2, CF:0.771244, Len: 10, Fitness_tra: 0
Rule 31: 42441a2b2b, Class:  4, CF:0.999236, Len: 10, Fitness_tra: 0
Rule 32: 1bb28a0126, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 72b4251b44, Class:  0, CF:0.300683, Len: 10, Fitness_tra: 0
Rule 34: 1441c34b41, Class:  0, CF:0.885163, Len: 10, Fitness_tra: 0
Rule 35: 4717131447, Class:  4, CF:0.441013, Len: 10, Fitness_tra: 0
Rule 36: 224723b14b, Class:  4, CF:0.249597, Len: 10, Fitness_tra: 0
Rule 37: 2cbb16144b, Class:  4, CF:0.785, Len: 10, Fitness_tra: 0
Rule 38: b84b167241, Class:  4, CF:0.994069, Len: 10, Fitness_tra: 0
Rule 39: 74721e2772, Class:  0, CF:0.036803, Len: 10, Fitness_tra: 0
Rule 40: 7d742317b1, Class:  4, CF:0.351158, Len: 10, Fitness_tra: 0
Rule 41: b211454424, Class:  2, CF:0.726843, Len: 10, Fitness_tra: 0
Rule 42: bb7256bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7124c54722, Class:  2, CF:0.739144, Len: 10, Fitness_tra: 0
Rule 44: 717212277b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b5b7292271, Class:  1, CF:0.952867, Len: 10, Fitness_tra: 0
Rule 46: 26b2294471, Class:  2, CF:0.920849, Len: 10, Fitness_tra: 0
Rule 47: 2712214bb4, Class:  0, CF:0.309179, Len: 10, Fitness_tra: 0
Rule 48: 1744854111, Class:  1, CF:0.36973, Len: 10, Fitness_tra: 0
Rule 49: 14b4832b27, Class:  0, CF:0.976445, Len: 10, Fitness_tra: 0
Rule 50: 22b721b722, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4244ce4717, Class:  0, CF:0.928301, Len: 10, Fitness_tra: 0
Rule 52: 7744514147, Class:  2, CF:0.648602, Len: 10, Fitness_tra: 0
Rule 53: 42b1267221, Class:  4, CF:0.994229, Len: 10, Fitness_tra: 0
Rule 54: 1d2b25bb12, Class:  0, CF:0.318395, Len: 10, Fitness_tra: 0
Rule 55: 1741862227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 744b1177b7, Class:  4, CF:0.492482, Len: 10, Fitness_tra: 0
Rule 57: 4c148a7122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 417471b2b7, Class:  4, CF:0.151237, Len: 10, Fitness_tra: 0
Rule 59: 1d728d21b4, Class:  0, CF:0.361372, Len: 10, Fitness_tra: 0
Rule 60: 7c2b132b24, Class:  4, CF:0.861936, Len: 10, Fitness_tra: 0
Rule 61: b14221bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 717131b1b2, Class:  4, CF:0.753605, Len: 10, Fitness_tra: 0
Rule 63: 1417d1b7b4, Class:  0, CF:0.362918, Len: 10, Fitness_tra: 0
Rule 64: 7c24161111, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 42121977b2, Class:  0, CF:0.614306, Len: 10, Fitness_tra: 0
Rule 66: 77b72e7124, Class:  2, CF:0.66698, Len: 10, Fitness_tra: 0
Rule 67: b8b48e7427, Class:  0, CF:0.269933, Len: 10, Fitness_tra: 0
Rule 68: 7421834727, Class:  0, CF:0.962495, Len: 10, Fitness_tra: 0
Rule 69: 4c110a7002, Class:  4, CF:0.903333, Len:  7, Fitness_tra: 0
Rule 70: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
Rule 71: b211c9124b, Class:  0, CF:0.999838, Len: 10, Fitness_tra: 0
Rule 72: 22b225bb41, Class:  1, CF:0.190525, Len: 10, Fitness_tra: 0
Rule 73: b72413427b, Class:  4, CF:0.850281, Len: 10, Fitness_tra: 0
Rule 74: 4242c64217, Class:  0, CF:0.550066, Len: 10, Fitness_tra: 0
Rule 75: 41774d777b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 4b218ab411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4127812174, Class:  2, CF:0.134476, Len: 10, Fitness_tra: 0
Rule 78: 0000000000, Class:  0, CF:0.795751, Len:  0, Fitness_tra: 0
