------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1774557b4b, Class:  0, CF:0.809431, Len: 10, Fitness_tra: 0
Rule 32: 17219e1b14, Class:  0, CF:0.949776, Len: 10, Fitness_tra: 0
Rule 33: 73725d47b2, Class:  2, CF:0.636852, Len: 10, Fitness_tra: 0
Rule 34: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 41b1214172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 741211b772, Class:  4, CF:0.0841777, Len: 10, Fitness_tra: 0
Rule 38: bb14817741, Class:  0, CF:0.492869, Len: 10, Fitness_tra: 0
Rule 39: 2b471a41bb, Class:  4, CF:0.997486, Len: 10, Fitness_tra: 0
Rule 40: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b2211f21b2, Class:  4, CF:0.999677, Len: 10, Fitness_tra: 0
Rule 42: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7b441174b7, Class:  4, CF:0.315451, Len: 10, Fitness_tra: 0
Rule 44: 47bb2a7717, Class:  4, CF:0.995358, Len: 10, Fitness_tra: 0
Rule 45: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4cb12142b4, Class:  4, CF:0.115754, Len: 10, Fitness_tra: 0
Rule 47: 27bbc37171, Class:  0, CF:0.802264, Len: 10, Fitness_tra: 0
Rule 48: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: b424c3b721, Class:  0, CF:0.9594, Len: 10, Fitness_tra: 0
Rule 50: 11b7257bb1, Class:  0, CF:0.346733, Len: 10, Fitness_tra: 0
Rule 51: 2444c62211, Class:  0, CF:0.896479, Len: 10, Fitness_tra: 0
Rule 52: 124219b4bb, Class:  0, CF:0.41554, Len: 10, Fitness_tra: 0
Rule 53: 7bb71f4411, Class:  0, CF:0.396715, Len: 10, Fitness_tra: 0
Rule 54: 14b2512717, Class:  0, CF:0.454114, Len: 10, Fitness_tra: 0
Rule 55: 241bc9bb21, Class:  0, CF:0.976713, Len: 10, Fitness_tra: 0
Rule 56: 41b78e7414, Class:  2, CF:0.413035, Len: 10, Fitness_tra: 0
Rule 57: 7b74197b1b, Class:  0, CF:0.974425, Len: 10, Fitness_tra: 0
Rule 58: 442713bb11, Class:  4, CF:0.837457, Len: 10, Fitness_tra: 0
Rule 59: 787b16b211, Class:  4, CF:0.836538, Len: 10, Fitness_tra: 0
Rule 60: 4147154b21, Class:  0, CF:0.105069, Len: 10, Fitness_tra: 0
Rule 61: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72471db47b, Class:  4, CF:0.0898396, Len: 10, Fitness_tra: 0
Rule 63: 44178d2474, Class:  0, CF:0.124415, Len: 10, Fitness_tra: 0
Rule 64: 71718e2411, Class:  2, CF:0.882197, Len: 10, Fitness_tra: 0
Rule 65: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 4114137247, Class:  4, CF:0.599993, Len: 10, Fitness_tra: 0
Rule 67: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 68: 11bb21b741, Class:  0, CF:0.287765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 70: 4171232144, Class:  4, CF:0.799049, Len: 10, Fitness_tra: 0
Rule 71: 2777514212, Class:  2, CF:0.622784, Len: 10, Fitness_tra: 0
Rule 72: 14b4c37421, Class:  0, CF:0.938308, Len: 10, Fitness_tra: 0
Rule 73: b1471114bb, Class:  4, CF:0.338097, Len: 10, Fitness_tra: 0
Rule 74: 722129bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b7bc11b14, Class:  0, CF:0.565985, Len: 10, Fitness_tra: 0
Rule 76: 21bb66b117, Class:  4, CF:0.769572, Len: 10, Fitness_tra: 0
Rule 77: 7b441314b4, Class:  4, CF:0.935822, Len: 10, Fitness_tra: 0
Rule 78: 274116b714, Class:  4, CF:0.985827, Len: 10, Fitness_tra: 0
Rule 79: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 85: 18413314b2, Class:  4, CF:0.968663, Len: 10, Fitness_tra: 0
Rule 86: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 88: 7312d1b7b7, Class:  2, CF:0.281837, Len: 10, Fitness_tra: 0
Rule 89: 74416a4771, Class:  4, CF:0.997248, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 91: 72e1616b72, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 00000a0000, Class:  4, CF:0.0357108, Len:  1, Fitness_tra: 0
Rule 93: 0000200000, Class:  0, CF:0.656055, Len:  1, Fitness_tra: 0
Rule 94: 7b2126b412, Class:  4, CF:0.988885, Len: 10, Fitness_tra: 0
Rule 95: 0c06004200, Class:  0, CF:0.2831, Len:  4, Fitness_tra: 0
Rule 96: 2144ce3411, Class:  0, CF:0.880924, Len: 10, Fitness_tra: 0
Rule 97: 000d200000, Class:  1, CF:0.87937, Len:  2, Fitness_tra: 1
Rule 98: 00000000d0, Class:  2, CF:0.998546, Len:  0, Fitness_tra: 0
Rule 99: 47b75b7214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 20e0c00710, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.50206
------Result------
Miss_rate(tra)	:9.50206
Miss_rate(tst)	:9.41499
ARL				:7.32051

------Generation 3000------
Rule  1: 0006000000, Class:  0, CF:0.828039, Len:  1, Fitness_tra: 2130
Rule  2: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 1305
Rule  3: 0000040000, Class:  0, CF:0.836562, Len:  1, Fitness_tra: 71
Rule  4: 000c000000, Class:  1, CF:0.860027, Len:  1, Fitness_tra: 16
Rule  5: 000000000b, Class:  0, CF:0.914662, Len:  1, Fitness_tra: 5
Rule  6: 000c290000, Class:  1, CF:0.947339, Len:  3, Fitness_tra: 5
Rule  7: 0000cd0330, Class:  0, CF:0.900889, Len:  4, Fitness_tra: 3
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 00000000d0, Class:  2, CF:0.998546, Len:  1, Fitness_tra: 2
Rule 10: 0000000e00, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 0000005000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 9000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 000c800030, Class:  1, CF:0.99582, Len:  3, Fitness_tra: 1
Rule 14: 0000040050, Class:  2, CF:0.999858, Len:  2, Fitness_tra: 1
Rule 15: 000d200000, Class:  1, CF:0.87937, Len:  2, Fitness_tra: 1
Rule 16: 0008290000, Class:  1, CF:0.940293, Len:  3, Fitness_tra: 1
Rule 17: 0007590010, Class:  1, CF:0.877487, Len:  4, Fitness_tra: 0
Rule 18: 000000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 0
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 00b0000740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4272c171b1, Class:  0, CF:0.446852, Len: 10, Fitness_tra: 0
Rule 22: 1474517114, Class:  0, CF:0.349419, Len: 10, Fitness_tra: 0
Rule 23: 224111121b, Class:  4, CF:0.445043, Len: 10, Fitness_tra: 0
Rule 24: 41b4454274, Class:  2, CF:0.438252, Len: 10, Fitness_tra: 0
Rule 25: 4b1b262141, Class:  4, CF:0.561036, Len: 10, Fitness_tra: 0
Rule 26: 717b23b721, Class:  4, CF:0.604445, Len: 10, Fitness_tra: 0
Rule 27: 2221162b24, Class:  4, CF:0.999918, Len: 10, Fitness_tra: 0
Rule 28: 0800000000, Class:  0, CF:0.779749, Len:  1, Fitness_tra: 0
Rule 29: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 30: b1bb1e1471, Class:  0, CF:0.219305, Len: 10, Fitness_tra: 0
Rule 31: 1774557b4b, Class:  0, CF:0.809431, Len: 10, Fitness_tra: 0
Rule 32: 17219e1b14, Class:  0, CF:0.949776, Len: 10, Fitness_tra: 0
Rule 33: 73725d47b2, Class:  2, CF:0.636852, Len: 10, Fitness_tra: 0
Rule 34: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 41b1214172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 741211b772, Class:  4, CF:0.0841777, Len: 10, Fitness_tra: 0
Rule 38: bb14817741, Class:  0, CF:0.492869, Len: 10, Fitness_tra: 0
Rule 39: 2b471a41bb, Class:  4, CF:0.997486, Len: 10, Fitness_tra: 0
Rule 40: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b2211f21b2, Class:  4, CF:0.999677, Len: 10, Fitness_tra: 0
Rule 42: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7b441174b7, Class:  4, CF:0.315451, Len: 10, Fitness_tra: 0
Rule 44: 47bb2a7717, Class:  4, CF:0.995358, Len: 10, Fitness_tra: 0
Rule 45: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4cb12142b4, Class:  4, CF:0.115754, Len: 10, Fitness_tra: 0
Rule 47: 27bbc37171, Class:  0, CF:0.802264, Len: 10, Fitness_tra: 0
Rule 48: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: b424c3b721, Class:  0, CF:0.9594, Len: 10, Fitness_tra: 0
Rule 50: 11b7257bb1, Class:  0, CF:0.346733, Len: 10, Fitness_tra: 0
Rule 51: 2444c62211, Class:  0, CF:0.896479, Len: 10, Fitness_tra: 0
Rule 52: 124219b4bb, Class:  0, CF:0.41554, Len: 10, Fitness_tra: 0
Rule 53: 7bb71f4411, Class:  0, CF:0.396715, Len: 10, Fitness_tra: 0
Rule 54: 14b2512717, Class:  0, CF:0.454114, Len: 10, Fitness_tra: 0
Rule 55: 241bc9bb21, Class:  0, CF:0.976713, Len: 10, Fitness_tra: 0
Rule 56: 41b78e7414, Class:  2, CF:0.413035, Len: 10, Fitness_tra: 0
Rule 57: 7b74197b1b, Class:  0, CF:0.974425, Len: 10, Fitness_tra: 0
Rule 58: 442713bb11, Class:  4, CF:0.837457, Len: 10, Fitness_tra: 0
Rule 59: 787b16b211, Class:  4, CF:0.836538, Len: 10, Fitness_tra: 0
Rule 60: 4147154b21, Class:  0, CF:0.105069, Len: 10, Fitness_tra: 0
Rule 61: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72471db47b, Class:  4, CF:0.0898396, Len: 10, Fitness_tra: 0
Rule 63: 44178d2474, Class:  0, CF:0.124415, Len: 10, Fitness_tra: 0
Rule 64: 71718e2411, Class:  2, CF:0.882197, Len: 10, Fitness_tra: 0
Rule 65: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 4114137247, Class:  4, CF:0.599993, Len: 10, Fitness_tra: 0
Rule 67: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 68: 11bb21b741, Class:  0, CF:0.287765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 70: 4171232144, Class:  4, CF:0.799049, Len: 10, Fitness_tra: 0
Rule 71: 2777514212, Class:  2, CF:0.622784, Len: 10, Fitness_tra: 0
Rule 72: 14b4c37421, Class:  0, CF:0.938308, Len: 10, Fitness_tra: 0
Rule 73: b1471114bb, Class:  4, CF:0.338097, Len: 10, Fitness_tra: 0
Rule 74: 722129bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b7bc11b14, Class:  0, CF:0.565985, Len: 10, Fitness_tra: 0
Rule 76: 21bb66b117, Class:  4, CF:0.769572, Len: 10, Fitness_tra: 0
Rule 77: 7b441314b4, Class:  4, CF:0.935822, Len: 10, Fitness_tra: 0
Rule 78: 274116b714, Class:  4, CF:0.985827, Len: 10, Fitness_tra: 0
Rule 79: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 81: 000000000b, Class:  0, CF:0.914662, Len:  0, Fitness_tra: 0
Rule 82: 2277bc274b, Class:  4, CF:0.197, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 86: 4127f3424b, Class:  4, CF:0.99908, Len: 10, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 88: 0000500000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 91: 0008090050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0291a60261, Class:  4, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 000010b780, Class:  2, CF:0.263993, Len:  4, Fitness_tra: 0
Rule 94: 18b7714712, Class:  0, CF:0.472189, Len: 10, Fitness_tra: 0
Rule 95: a007590030, Class:  1, CF:0.890657, Len:  5, Fitness_tra: 2
Rule 96: 0b010f0007, Class:  4, CF:0.831022, Len:  4, Fitness_tra: 0
Rule 97: 72111cb244, Class:  2, CF:0.719844, Len: 10, Fitness_tra: 0
Rule 98: 0000040330, Class:  0, CF:0.846622, Len:  3, Fitness_tra: 4
Rule 99: 2b7a16721b, Class:  4, CF:0.972136, Len: 10, Fitness_tra: 0
Rule100: b261fab214, Class:  4, CF:0.862704, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.43353
------Result------
Miss_rate(tra)	:9.43353
Miss_rate(tst)	:9.41499
ARL				:7.16456

------Generation 4000------
Rule  1: 0006000000, Class:  0, CF:0.828039, Len:  1, Fitness_tra: 2130
Rule  2: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 1305
Rule  3: 0000040000, Class:  0, CF:0.836562, Len:  1, Fitness_tra: 71
Rule  4: 000c000000, Class:  1, CF:0.860027, Len:  1, Fitness_tra: 16
Rule  5: 000000000b, Class:  0, CF:0.914662, Len:  1, Fitness_tra: 5
Rule  6: 000c290000, Class:  1, CF:0.947339, Len:  3, Fitness_tra: 5
Rule  7: 0000cd0330, Class:  0, CF:0.900889, Len:  4, Fitness_tra: 3
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 00000000d0, Class:  2, CF:0.998546, Len:  1, Fitness_tra: 2
Rule 10: 0000000e00, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 0000005000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 9000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 000c800030, Class:  1, CF:0.99582, Len:  3, Fitness_tra: 1
Rule 14: 0000040050, Class:  2, CF:0.999858, Len:  2, Fitness_tra: 1
Rule 15: 000d200000, Class:  1, CF:0.87937, Len:  2, Fitness_tra: 1
Rule 16: 0008290000, Class:  1, CF:0.940293, Len:  3, Fitness_tra: 1
Rule 17: 0007590010, Class:  1, CF:0.877487, Len:  4, Fitness_tra: 0
Rule 18: 000000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 0
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 00b0000740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4272c171b1, Class:  0, CF:0.446852, Len: 10, Fitness_tra: 0
Rule 22: 1474517114, Class:  0, CF:0.349419, Len: 10, Fitness_tra: 0
Rule 23: 224111121b, Class:  4, CF:0.445043, Len: 10, Fitness_tra: 0
Rule 24: 41b4454274, Class:  2, CF:0.438252, Len: 10, Fitness_tra: 0
Rule 25: 4b1b262141, Class:  4, CF:0.561036, Len: 10, Fitness_tra: 0
Rule 26: 717b23b721, Class:  4, CF:0.604445, Len: 10, Fitness_tra: 0
Rule 27: 2221162b24, Class:  4, CF:0.999918, Len: 10, Fitness_tra: 0
Rule 28: 0800000000, Class:  0, CF:0.779749, Len:  1, Fitness_tra: 0
Rule 29: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 30: b1bb1e1471, Class:  0, CF:0.219305, Len: 10, Fitness_tra: 0
Rule 31: 1774557b4b, Class:  0, CF:0.809431, Len: 10, Fitness_tra: 0
Rule 32: 17219e1b14, Class:  0, CF:0.949776, Len: 10, Fitness_tra: 0
Rule 33: 73725d47b2, Class:  2, CF:0.636852, Len: 10, Fitness_tra: 0
Rule 34: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 41b1214172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 741211b772, Class:  4, CF:0.0841777, Len: 10, Fitness_tra: 0
Rule 38: bb14817741, Class:  0, CF:0.492869, Len: 10, Fitness_tra: 0
Rule 39: 2b471a41bb, Class:  4, CF:0.997486, Len: 10, Fitness_tra: 0
Rule 40: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b2211f21b2, Class:  4, CF:0.999677, Len: 10, Fitness_tra: 0
Rule 42: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7b441174b7, Class:  4, CF:0.315451, Len: 10, Fitness_tra: 0
Rule 44: 47bb2a7717, Class:  4, CF:0.995358, Len: 10, Fitness_tra: 0
Rule 45: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4cb12142b4, Class:  4, CF:0.115754, Len: 10, Fitness_tra: 0
Rule 47: 27bbc37171, Class:  0, CF:0.802264, Len: 10, Fitness_tra: 0
Rule 48: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: b424c3b721, Class:  0, CF:0.9594, Len: 10, Fitness_tra: 0
Rule 50: 11b7257bb1, Class:  0, CF:0.346733, Len: 10, Fitness_tra: 0
Rule 51: 2444c62211, Class:  0, CF:0.896479, Len: 10, Fitness_tra: 0
Rule 52: 124219b4bb, Class:  0, CF:0.41554, Len: 10, Fitness_tra: 0
Rule 53: 7bb71f4411, Class:  0, CF:0.396715, Len: 10, Fitness_tra: 0
Rule 54: 14b2512717, Class:  0, CF:0.454114, Len: 10, Fitness_tra: 0
Rule 55: 241bc9bb21, Class:  0, CF:0.976713, Len: 10, Fitness_tra: 0
Rule 56: 41b78e7414, Class:  2, CF:0.413035, Len: 10, Fitness_tra: 0
Rule 57: 7b74197b1b, Class:  0, CF:0.974425, Len: 10, Fitness_tra: 0
Rule 58: 442713bb11, Class:  4, CF:0.837457, Len: 10, Fitness_tra: 0
Rule 59: 787b16b211, Class:  4, CF:0.836538, Len: 10, Fitness_tra: 0
Rule 60: 4147154b21, Class:  0, CF:0.105069, Len: 10, Fitness_tra: 0
Rule 61: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72471db47b, Class:  4, CF:0.0898396, Len: 10, Fitness_tra: 0
Rule 63: 44178d2474, Class:  0, CF:0.124415, Len: 10, Fitness_tra: 0
Rule 64: 71718e2411, Class:  2, CF:0.882197, Len: 10, Fitness_tra: 0
Rule 65: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 4114137247, Class:  4, CF:0.599993, Len: 10, Fitness_tra: 0
Rule 67: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 68: 11bb21b741, Class:  0, CF:0.287765, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 70: 4171232144, Class:  4, CF:0.799049, Len: 10, Fitness_tra: 0
Rule 71: 2777514212, Class:  2, CF:0.622784, Len: 10, Fitness_tra: 0
Rule 72: 14b4c37421, Class:  0, CF:0.938308, Len: 10, Fitness_tra: 0
Rule 73: b1471114bb, Class:  4, CF:0.338097, Len: 10, Fitness_tra: 0
Rule 74: 722129bb22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b7bc11b14, Class:  0, CF:0.565985, Len: 10, Fitness_tra: 0
Rule 76: 21bb66b117, Class:  4, CF:0.769572, Len: 10, Fitness_tra: 0
Rule 77: 7b441314b4, Class:  4, CF:0.935822, Len: 10, Fitness_tra: 0
Rule 78: 274116b714, Class:  4, CF:0.985827, Len: 10, Fitness_tra: 0
Rule 79: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 81: 000000000b, Class:  0, CF:0.914662, Len:  0, Fitness_tra: 0
Rule 82: 2277bc274b, Class:  4, CF:0.197, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 86: 4127f3424b, Class:  4, CF:0.99908, Len: 10, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 88: 0000500000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 91: 0008090050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0291a60261, Class:  4, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 000010b780, Class:  2, CF:0.263993, Len:  4, Fitness_tra: 0
Rule 94: 18b7714712, Class:  0, CF:0.472189, Len: 10, Fitness_tra: 0
Rule 95: a007590030, Class:  1, CF:0.890657, Len:  5, Fitness_tra: 2
Rule 96: 0b010f0007, Class:  4, CF:0.831022, Len:  4, Fitness_tra: 0
Rule 97: 72111cb244, Class:  2, CF:0.719844, Len: 10, Fitness_tra: 0
Rule 98: 0000040330, Class:  0, CF:0.846622, Len:  3, Fitness_tra: 4
Rule 99: 2b7a16721b, Class:  4, CF:0.972136, Len: 10, Fitness_tra: 0
Rule100: b261fab214, Class:  4, CF:0.862704, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.43353
------Result------
Miss_rate(tra)	:9.43353
Miss_rate(tst)	:9.41499
ARL				:7.16456

------Generation 5000------
Rule  1: 0006000000, Class:  0, CF:0.828039, Len:  1, Fitness_tra: 2130
Rule  2: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 1305
Rule  3: 0000040000, Class:  0, CF:0.836562, Len:  1, Fitness_tra: 71
Rule  4: 000c000000, Class:  1, CF:0.860027, Len:  1, Fitness_tra: 16
Rule  5: 000000000b, Class:  0, CF:0.914662, Len:  1, Fitness_tra: 5
Rule  6: 000c290000, Class:  1, CF:0.947339, Len:  3, Fitness_tra: 5
Rule  7: 0000cd0330, Class:  0, CF:0.900889, Len:  4, Fitness_tra: 3
Rule  8: 00e0000000, Class:  4, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 00000000d0, Class:  2, CF:0.998546, Len:  1, Fitness_tra: 2
Rule 10: 0000000e00, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 0000005000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 9000000000, Class:  3, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 000c800030, Class:  1, CF:0.99582, Len:  3, Fitness_tra: 1
Rule 14: 0000040050, Class:  2, CF:0.999858, Len:  2, Fitness_tra: 1
Rule 15: 000d200000, Class:  1, CF:0.87937, Len:  2, Fitness_tra: 1
Rule 16: 0008290000, Class:  1, CF:0.940293, Len:  3, Fitness_tra: 1
Rule 17: 0007590010, Class:  1, CF:0.877487, Len:  4, Fitness_tra: 0
Rule 18: 000000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 0
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 00b0000740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4272c171b1, Class:  0, CF:0.446852, Len: 10, Fitness_tra: 0
Rule 22: 1474517114, Class:  0, CF:0.349419, Len: 10, Fitness_tra: 0
Rule 23: 224111121b, Class:  4, CF:0.445043, Len: 10, Fitness_tra: 0
Rule 24: 41b4454274, Class:  2, CF:0.438252, Len: 10, Fitness_tra: 0
Rule 25: 4b1b262141, Class:  4, CF:0.561036, Len: 10, Fitness_tra: 0
Rule 26: 717b23b721, Class:  4, CF:0.604445, Len: 10, Fitness_tra: 0
Rule 27: 2221162b24, Class:  4, CF:0.999918, Len: 10, Fitness_tra: 0
Rule 28: 0800000000, Class:  0, CF:0.779749, Len:  1, Fitness_tra: 0
Rule 29: 0000000000, Class:  0, CF:0.795797, Len:  0, Fitness_tra: 0
Rule 30: b1bb1e1471, Class:  0, CF:0.219305, Len: 10, Fitness_tra: 0
Rule 31: 1774557b4b, Class:  0, CF:0.809431, Len: 10, Fitness_tra: 0
Rule 32: 17219e1b14, Class:  0, CF:0.949776, Len: 10, Fitness_tra: 0
Rule 33: 73725d47b2, Class:  2, CF:0.636852, Len: 10, Fitness_tra: 0
Rule 34: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 41b1214172, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 741211b772, Class:  4, CF:0.0841777, Len: 10, Fitness_tra: 0
Rule 38: bb14817741, Class:  0, CF:0.492869, Len: 10, Fitness_tra: 0
Rule 39: 2b471a41bb, Class:  4, CF:0.997486, Len: 10, Fitness_tra: 0
Rule 40: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b2211f21b2, Class:  4, CF:0.999677, Len: 10, Fitness_tra: 0
Rule 42: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7b441174b7, Class:  4, CF:0.315451, Len: 10, Fitness_tra: 0
Rule 44: 47bb2a7717, Class:  4, CF:0.995358, Len: 10, Fitness_tra: 0
