------Generation 0------
Rule  1: 50e00000002008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000700, Class:  0, CF:0.0700631, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
Rule 47: 82c44b2111212c5121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 52: 00000000060000d002, Class:  1, CF:0.026459, Len:  3, Fitness_tra: 0
Rule 53: 3311113b3131112514, Class:  1, CF:0.344866, Len: 18, Fitness_tra: 0
Rule 54: 0000b0000000000000, Class:  1, CF:0.00772525, Len:  1, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 56: 5c58172515c21212e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000030000c8002, Class:  1, CF:0.229536, Len:  4, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 60: 0000000be00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 62: 591182c54311dc22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 288417194241822117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 2
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000002, Class:  1, CF:0.101023, Len:  1, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 2
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 82: 0080000040000cb0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d1188215212c117113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 020000000000000000, Class:  1, CF:0.0376594, Len:  1, Fitness_tra: 0
Rule 85: d51882881511111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 50e00000002008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00400000000000000b, Class:  0, CF:0.26716, Len:  2, Fitness_tra: 18
Rule 88: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 89: 000000005000000300, Class:  0, CF:0.0212, Len:  2, Fitness_tra: 0
Rule 90: 1912415455591c2c18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 92: 050c000000000000d0, Class:  1, CF:0.295429, Len:  3, Fitness_tra: 0
Rule 93: 501447700021100002, Class:  1, CF:0.178172, Len: 10, Fitness_tra: 0
Rule 94: 0000000000400000c0, Class:  1, CF:0.312294, Len:  2, Fitness_tra: -18
Rule 95: 008000000002008000, Class:  1, CF:0.277159, Len:  3, Fitness_tra: 0
Rule 96: 800080000600100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 008000050000000000, Class:  0, CF:0.344013, Len:  2, Fitness_tra: 0
Rule 98: 433044c060c2000185, Class:  0, CF:0.997365, Len: 12, Fitness_tra: 0
Rule 99: 000000000400000000, Class:  0, CF:0.0462059, Len:  1, Fitness_tra: 0
Rule100: 000000000000180000, Class:  0, CF:0.746617, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.1155
------Result------
Miss_rate(tra)	:26.1155
Miss_rate(tst)	:25
ARL				:4.48684

------Generation 3000------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 106
Rule  2: 000000003000000000, Class:  0, CF:0.214962, Len:  1, Fitness_tra: 80
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 52
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 44
Rule  6: 00400000000000000b, Class:  0, CF:0.26716, Len:  2, Fitness_tra: 12
Rule  7: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 6
Rule  8: 500000000200000000, Class:  1, CF:0.449495, Len:  2, Fitness_tra: 3
Rule  9: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 5
Rule 10: 000000000000000900, Class:  1, CF:0.529691, Len:  1, Fitness_tra: 3
Rule 11: 000090000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 12: 000000000000190000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 0000500c0000000700, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 008080000000000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 0
Rule 16: 000000000000080000, Class:  0, CF:0.814078, Len:  1, Fitness_tra: 0
Rule 17: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 18: 112c4711b822872255, Class:  0, CF:0.261723, Len: 18, Fitness_tra: 0
Rule 19: 8012bc0146c4509100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000050800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 21: 000000000600000002, Class:  1, CF:0.124895, Len:  2, Fitness_tra: 0
Rule 22: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 23: 8112b2c148c2557174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 91324211115d5151d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000050000000000, Class:  0, CF:0.193295, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
Rule 47: 82c44b2111212c5121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 52: 00000000060000d002, Class:  1, CF:0.026459, Len:  3, Fitness_tra: 0
Rule 53: 3311113b3131112514, Class:  1, CF:0.344866, Len: 18, Fitness_tra: 0
Rule 54: 0000b0000000000000, Class:  1, CF:0.00772525, Len:  1, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 56: 5c58172515c21212e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000030000c8002, Class:  1, CF:0.229536, Len:  4, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 60: 0000000be00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 62: 591182c54311dc22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 288417194241822117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 0000000000000000d0, Class:  0, CF:0.0825001, Len:  1, Fitness_tra: 0
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:0.205958, Len:  2, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: c152772321115c1524, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 55e007000000580002, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 00000000060000d002, Class:  1, CF:0.026459, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 84: 000000000000080000, Class:  0, CF:0.814078, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 5a61211211d3911515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 0000000030000c8002, Class:  1, CF:0.229536, Len:  0, Fitness_tra: 0
Rule 91: 91024211115d5151d1, Class:  1, CF:  1, Len: 17, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 93: 11dc4711b822d72255, Class:  1, CF:0.157501, Len: 18, Fitness_tra: 0
Rule 94: 000000c00000000000, Class:  1, CF:0.296666, Len:  1, Fitness_tra: -32
Rule 95: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 96: 100070027000270900, Class:  1, CF:0.464269, Len:  7, Fitness_tra: 0
Rule 97: d000000305000c0023, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 98: 00c004025000581401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 310d00021610005801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 90f000000090a11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.3465
------Result------
Miss_rate(tra)	:28.3465
Miss_rate(tst)	:28.5714
ARL				:5.02817

------Generation 4000------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 106
Rule  2: 000000003000000000, Class:  0, CF:0.214962, Len:  1, Fitness_tra: 80
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 52
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 44
Rule  6: 00400000000000000b, Class:  0, CF:0.26716, Len:  2, Fitness_tra: 12
Rule  7: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 6
Rule  8: 500000000200000000, Class:  1, CF:0.449495, Len:  2, Fitness_tra: 3
Rule  9: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 5
Rule 10: 000000000000000900, Class:  1, CF:0.529691, Len:  1, Fitness_tra: 3
Rule 11: 000090000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 12: 000000000000190000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 0000500c0000000700, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 008080000000000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 0
Rule 16: 000000000000080000, Class:  0, CF:0.814078, Len:  1, Fitness_tra: 0
Rule 17: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 18: 112c4711b822872255, Class:  0, CF:0.261723, Len: 18, Fitness_tra: 0
Rule 19: 8012bc0146c4509100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000050800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 21: 000000000600000002, Class:  1, CF:0.124895, Len:  2, Fitness_tra: 0
Rule 22: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 23: 8112b2c148c2557174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 91324211115d5151d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000050000000000, Class:  0, CF:0.193295, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
Rule 47: 82c44b2111212c5121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 52: 00000000060000d002, Class:  1, CF:0.026459, Len:  3, Fitness_tra: 0
Rule 53: 3311113b3131112514, Class:  1, CF:0.344866, Len: 18, Fitness_tra: 0
Rule 54: 0000b0000000000000, Class:  1, CF:0.00772525, Len:  1, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 56: 5c58172515c21212e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000030000c8002, Class:  1, CF:0.229536, Len:  4, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 60: 0000000be00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 62: 591182c54311dc22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 288417194241822117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 0000000000000000d0, Class:  0, CF:0.0825001, Len:  1, Fitness_tra: 0
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:0.205958, Len:  2, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: c152772321115c1524, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 55e007000000580002, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 00000000060000d002, Class:  1, CF:0.026459, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 84: 000000000000080000, Class:  0, CF:0.814078, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 5a61211211d3911515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 0000000030000c8002, Class:  1, CF:0.229536, Len:  0, Fitness_tra: 0
Rule 91: 91024211115d5151d1, Class:  1, CF:  1, Len: 17, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 93: 11dc4711b822d72255, Class:  1, CF:0.157501, Len: 18, Fitness_tra: 0
Rule 94: 000000c00000000000, Class:  1, CF:0.296666, Len:  1, Fitness_tra: -32
Rule 95: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 96: 100070027000270900, Class:  1, CF:0.464269, Len:  7, Fitness_tra: 0
Rule 97: d000000305000c0023, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 98: 00c004025000581401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 310d00021610005801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 90f000000090a11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.3465
------Result------
Miss_rate(tra)	:28.3465
Miss_rate(tst)	:28.5714
ARL				:5.02817

------Generation 5000------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 116
Rule  2: 000000003000000000, Class:  0, CF:0.214962, Len:  1, Fitness_tra: 81
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 55
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 47
Rule  6: 00400000000000000b, Class:  0, CF:0.26716, Len:  2, Fitness_tra: 13
Rule  7: 500000000200000000, Class:  1, CF:0.449495, Len:  2, Fitness_tra: 8
Rule  8: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 4
