------Generation 0------
Rule  1: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.991927, Len:  0, Fitness_tra: 0
Rule 82: 81222, Class:  2, CF:0.964815, Len:  5, Fitness_tra: 0
Rule 83: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 88447, Class:  0, CF:0.317505, Len:  5, Fitness_tra: 0
Rule 85: 88471, Class:  1, CF:0.302836, Len:  5, Fitness_tra: 0
Rule 86: c0a00, Class:  0, CF:0.0849739, Len:  2, Fitness_tra: 0
Rule 87: 17011, Class:  0, CF:0.413356, Len:  4, Fitness_tra: 5
Rule 88: 3cc27, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 000b3, Class:  2, CF:0.174744, Len:  2, Fitness_tra: 0
Rule 90: 014b2, Class:  2, CF:0.940269, Len:  4, Fitness_tra: 0
Rule 91: 82747, Class:  2, CF:0.306422, Len:  5, Fitness_tra: 0
Rule 92: 1e271, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 78143, Class:  1, CF:0.745383, Len:  5, Fitness_tra: 0
Rule 94: 31017, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000e0, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 96: 68292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 39430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: e01b0, Class:  2, CF:0.933655, Len:  3, Fitness_tra: 1
Rule 99: 001bc, Class:  2, CF:0.999124, Len:  3, Fitness_tra: 0
Rule100: e1160, Class:  2, CF:0.699369, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.32558
------Result------
Miss_rate(tra)	:2.32558
Miss_rate(tst)	:2.32558
ARL				:4.2069

------Generation 2000------
Rule  1: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 92
Rule  2: dc100, Class:  0, CF:0.692556, Len:  3, Fitness_tra: 17
Rule  3: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule  4: 00170, Class:  2, CF:0.633834, Len:  2, Fitness_tra: 7
Rule  5: 15010, Class:  1, CF:0.994202, Len:  3, Fitness_tra: 7
Rule  6: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 3
Rule  8: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 3
Rule  9: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 10: e0100, Class:  2, CF:0.598169, Len:  2, Fitness_tra: 1
Rule 11: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 2
Rule 12: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 2
Rule 13: 40830, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 14: 00a00, Class:  2, CF:0.146263, Len:  1, Fitness_tra: 1
Rule 15: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 16: e6110, Class:  2, CF:0.997101, Len:  4, Fitness_tra: 1
Rule 17: 21124, Class:  2, CF:0.974482, Len:  5, Fitness_tra: 0
Rule 18: 561c0, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 30000, Class:  1, CF:0.812843, Len:  1, Fitness_tra: 2
Rule 20: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: 01321, Class:  2, CF:0.840279, Len:  4, Fitness_tra: 0
Rule 22: 34222, Class:  1, CF:0.565812, Len:  5, Fitness_tra: 0
Rule 23: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 24: 15117, Class:  1, CF:0.956048, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.991927, Len:  0, Fitness_tra: 0
Rule 82: 81222, Class:  2, CF:0.964815, Len:  5, Fitness_tra: 0
Rule 83: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 88447, Class:  0, CF:0.317505, Len:  5, Fitness_tra: 0
Rule 85: 88471, Class:  1, CF:0.302836, Len:  5, Fitness_tra: 0
Rule 86: c0a00, Class:  0, CF:0.0849739, Len:  2, Fitness_tra: 0
Rule 87: 17011, Class:  0, CF:0.413356, Len:  4, Fitness_tra: 5
Rule 88: 3cc27, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 000b3, Class:  2, CF:0.174744, Len:  2, Fitness_tra: 0
Rule 90: 014b2, Class:  2, CF:0.940269, Len:  4, Fitness_tra: 0
Rule 91: 82747, Class:  2, CF:0.306422, Len:  5, Fitness_tra: 0
Rule 92: 1e271, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 78143, Class:  1, CF:0.745383, Len:  5, Fitness_tra: 0
Rule 94: 31017, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000e0, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 96: 68292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 39430, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: e01b0, Class:  2, CF:0.933655, Len:  3, Fitness_tra: 1
Rule 99: 001bc, Class:  2, CF:0.999124, Len:  3, Fitness_tra: 0
Rule100: e1160, Class:  2, CF:0.699369, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.32558
------Result------
Miss_rate(tra)	:2.32558
Miss_rate(tst)	:2.32558
ARL				:4.2069

------Generation 3000------
Rule  1: 87001, Class:  0, CF:0.46937, Len:  3, Fitness_tra: 79
Rule  2: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 20
Rule  3: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule  4: 00170, Class:  2, CF:0.633834, Len:  2, Fitness_tra: 7
Rule  5: 15010, Class:  1, CF:0.994202, Len:  3, Fitness_tra: 7
Rule  6: 17011, Class:  0, CF:0.413356, Len:  4, Fitness_tra: 0
Rule  7: dc100, Class:  0, CF:0.692556, Len:  3, Fitness_tra: 5
Rule  8: cca30, Class:  0, CF:0.558295, Len:  4, Fitness_tra: 5
Rule  9: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 4
Rule 10: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 11: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 3
Rule 12: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 2
Rule 13: 40830, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 14: 30000, Class:  1, CF:0.812843, Len:  1, Fitness_tra: 3
Rule 15: 91101, Class:  2, CF:0.783808, Len:  4, Fitness_tra: 2
Rule 16: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 2
Rule 17: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 18: 00a00, Class:  2, CF:0.146263, Len:  1, Fitness_tra: 1
Rule 19: 561c0, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 20: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 21: 000e0, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: e2716, Class:  1, CF:0.806397, Len:  5, Fitness_tra: 1
Rule 23: e01b0, Class:  2, CF:0.933655, Len:  3, Fitness_tra: 1
Rule 24: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.991927, Len:  0, Fitness_tra: 0
Rule 82: 52114, Class:  2, CF:0.311493, Len:  5, Fitness_tra: 0
Rule 83: 882bb, Class:  0, CF:0.317505, Len:  5, Fitness_tra: 0
Rule 84: 1018d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 77131, Class:  0, CF:0.412549, Len:  5, Fitness_tra: 7
Rule 86: 1c170, Class:  0, CF:0.226089, Len:  4, Fitness_tra: 0
Rule 87: d0110, Class:  2, CF:0.109408, Len:  3, Fitness_tra: 0
Rule 88: 05c04, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 89: 00258, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 0c8c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 30104, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 71c71, Class:  1, CF:0.999651, Len:  5, Fitness_tra: 0
Rule 93: 950e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00144, Class:  2, CF:0.914197, Len:  3, Fitness_tra: 0
Rule 95: 00a09, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 96: 00100, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00228, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 3117a, Class:  1, CF:0.272804, Len:  5, Fitness_tra: 0
Rule100: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.16279
------Result------
Miss_rate(tra)	:1.16279
Miss_rate(tst)	:2.32558
ARL				:4.17073

------Generation 4000------
Rule  1: 87001, Class:  0, CF:0.46937, Len:  3, Fitness_tra: 79
Rule  2: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 17
Rule  3: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule  4: 00170, Class:  2, CF:0.633834, Len:  2, Fitness_tra: 7
Rule  5: 15010, Class:  1, CF:0.994202, Len:  3, Fitness_tra: 7
Rule  6: 77131, Class:  0, CF:0.412549, Len:  5, Fitness_tra: 7
Rule  7: dc100, Class:  0, CF:0.692556, Len:  3, Fitness_tra: 5
Rule  8: cca30, Class:  0, CF:0.558295, Len:  4, Fitness_tra: 5
Rule  9: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 5
Rule 10: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 11: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 3
Rule 12: 30000, Class:  1, CF:0.812843, Len:  1, Fitness_tra: 3
Rule 13: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 2
Rule 14: 40830, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule 15: 91101, Class:  2, CF:0.783808, Len:  4, Fitness_tra: 2
Rule 16: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 2
Rule 17: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 18: 00a09, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 561c0, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 20: 000e0, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 21: e2716, Class:  1, CF:0.806397, Len:  5, Fitness_tra: 1
Rule 22: e01b0, Class:  2, CF:0.933655, Len:  3, Fitness_tra: 1
Rule 23: 00a00, Class:  2, CF:0.146263, Len:  1, Fitness_tra: 1
Rule 24: 17011, Class:  0, CF:0.413356, Len:  4, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
