------Generation 0------
Rule  1: 82122735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 120eb70d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 502a0b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 12247291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8dd217e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2c0000d0, Class:  1, CF:0.307899, Len:  3, Fitness_tra: -47
Rule100: 40242405, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.9162
------Result------
Miss_rate(tra)	:16.9162
Miss_rate(tst)	:20.9459
ARL				:1.70833

------Generation 2000------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 925
Rule  2: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 96
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 0007001d, Class:  0, CF:  1, Len:  3, Fitness_tra: 5
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 3
Rule  7: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 1
Rule  9: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19c22138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 83: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 84: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -36
Rule 85: 9322711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0d000000, Class:  1, CF:0.509312, Len:  1, Fitness_tra: -97
Rule 87: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 88: 315c173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 91: 7144bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51822fa4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 01d000b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 95: 120eb70d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 502a0b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 12247291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8dd217e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2c0000d0, Class:  1, CF:0.307899, Len:  3, Fitness_tra: -47
Rule100: 40242405, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.9162
------Result------
Miss_rate(tra)	:16.9162
Miss_rate(tst)	:20.9459
ARL				:1.70833

------Generation 3000------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 960
Rule  2: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 139
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 0007001d, Class:  0, CF:  1, Len:  3, Fitness_tra: 6
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 3
Rule  7: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 1
Rule  9: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 82: 111814e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 212c1b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15842431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -72
Rule 87: 00000004, Class:  0, CF:0.034904, Len:  1, Fitness_tra: 1
Rule 88: 11822be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 25157752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 9e117212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8c010001, Class:  1, CF:0.376835, Len:  4, Fitness_tra: -28
Rule 92: 89002900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 8d8470e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 09240560, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5d542718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15620137, Class:  1, CF:0.995432, Len:  7, Fitness_tra: 0
Rule 97: e8c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 22107000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 10500b50, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 064d710a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.9281
------Result------
Miss_rate(tra)	:10.9281
Miss_rate(tst)	:15.5405
ARL				:1.95652

------Generation 4000------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 960
Rule  2: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 139
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 0007001d, Class:  0, CF:  1, Len:  3, Fitness_tra: 6
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 3
Rule  7: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 1
Rule  9: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 82: 111814e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 212c1b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15842431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -72
Rule 87: 00000004, Class:  0, CF:0.034904, Len:  1, Fitness_tra: 1
Rule 88: 11822be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 25157752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 9e117212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8c010001, Class:  1, CF:0.376835, Len:  4, Fitness_tra: -28
Rule 92: 89002900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 8d8470e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 09240560, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5d542718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15620137, Class:  1, CF:0.995432, Len:  7, Fitness_tra: 0
Rule 97: e8c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 22107000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 10500b50, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 064d710a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.9281
------Result------
Miss_rate(tra)	:10.9281
Miss_rate(tst)	:15.5405
ARL				:1.95652

------Generation 5000------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 960
Rule  2: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 139
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 0007001d, Class:  0, CF:  1, Len:  3, Fitness_tra: 6
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  6: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 3
Rule  7: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 1
Rule  9: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
