------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 447116b421, Class:  1, CF:0.999888, Len: 10, Fitness_tra: 0
Rule 56: b8441d2b42, Class:  1, CF:0.913436, Len: 10, Fitness_tra: 0
Rule 57: 12241e7b74, Class:  1, CF:0.143538, Len: 10, Fitness_tra: 0
Rule 58: 2127212221, Class:  1, CF:0.966735, Len: 10, Fitness_tra: 0
Rule 59: 7441837bbb, Class:  0, CF:0.659168, Len: 10, Fitness_tra: 0
Rule 60: 1272817742, Class:  1, CF:0.747923, Len: 10, Fitness_tra: 0
Rule 61: 1147892144, Class:  1, CF:0.634485, Len: 10, Fitness_tra: 0
Rule 62: 1742817242, Class:  1, CF:0.895826, Len: 10, Fitness_tra: 0
Rule 63: 1871c92177, Class:  0, CF:0.996779, Len: 10, Fitness_tra: 0
Rule 64: b71416bb47, Class:  1, CF:0.998423, Len: 10, Fitness_tra: 0
Rule 65: b17483427b, Class:  0, CF:0.654836, Len: 10, Fitness_tra: 0
Rule 66: 1247511bbb, Class:  1, CF:0.75449, Len: 10, Fitness_tra: 0
Rule 67: b22786172b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 4b1b1eb44b, Class:  1, CF:0.958959, Len: 10, Fitness_tra: 0
Rule 69: 17b7137174, Class:  1, CF:0.958487, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21bb297147, Class:  1, CF:0.862758, Len: 10, Fitness_tra: 0
Rule 72: 7c4411114b, Class:  1, CF:0.834809, Len: 10, Fitness_tra: 0
Rule 73: b12221b717, Class:  1, CF:0.880246, Len: 10, Fitness_tra: 0
Rule 74: 222bce1427, Class:  1, CF:0.152204, Len: 10, Fitness_tra: 0
Rule 75: 7177111724, Class:  1, CF:0.944, Len: 10, Fitness_tra: 0
Rule 76: 13bbcd77b1, Class:  1, CF:0.48226, Len: 10, Fitness_tra: 0
Rule 77: 42b4562721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2178537241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2217814477, Class:  1, CF:0.785846, Len: 10, Fitness_tra: 0
Rule 80: 7cb7c92422, Class:  1, CF:0.787329, Len: 10, Fitness_tra: 0
Rule 81: 21175a7741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7114711472, Class:  1, CF:0.794619, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1c24111b7b, Class:  1, CF:0.800099, Len: 10, Fitness_tra: 0
Rule 85: 267145b744, Class:  1, CF:0.999601, Len: 10, Fitness_tra: 0
Rule 86: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1db4c1b422, Class:  1, CF:0.844043, Len: 10, Fitness_tra: 0
Rule 88: 2b471247bb, Class:  1, CF:0.949652, Len: 10, Fitness_tra: 0
Rule 89: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 78282f7247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4301092101, Class:  1, CF:0.938211, Len:  7, Fitness_tra: 0
Rule 92: 7471814b42, Class:  1, CF:0.870933, Len: 10, Fitness_tra: 0
Rule 93: 1abb19413b, Class:  0, CF:0.712431, Len: 10, Fitness_tra: 0
Rule 94: b22b1fb42b, Class:  1, CF:0.99997, Len: 10, Fitness_tra: 0
Rule 95: bc2186122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00004b0000, Class:  1, CF:0.761104, Len:  2, Fitness_tra: -71
Rule 97: 0470410021, Class:  1, CF:0.818115, Len:  6, Fitness_tra: 0
Rule 98: 4471591122, Class:  1, CF:0.980008, Len: 10, Fitness_tra: 0
Rule 99: 7221137b7b, Class:  1, CF:0.997492, Len: 10, Fitness_tra: 0
Rule100: 730be31021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.48731
------Result------
Miss_rate(tra)	:8.48731
Miss_rate(tst)	:9.5064
ARL				:9.17949

------Generation 3000------
Rule  1: 0000400000, Class:  0, CF:0.174714, Len:  1, Fitness_tra: 4009
Rule  2: 0000500000, Class:  1, CF:0.897786, Len:  1, Fitness_tra: 71
Rule  3: b000000000, Class:  1, CF:0.38384, Len:  1, Fitness_tra: 48
Rule  4: 0004400030, Class:  1, CF:0.693354, Len:  3, Fitness_tra: 30
Rule  5: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 7
Rule  6: 02b0730000, Class:  1, CF:0.9038, Len:  4, Fitness_tra: 1
Rule  7: 42213f1272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule  8: 77b186b1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 742b53214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: bb41d942bb, Class:  1, CF:0.996921, Len: 10, Fitness_tra: 0
Rule 11: 44745e242b, Class:  1, CF:0.921084, Len: 10, Fitness_tra: 0
Rule 12: 74221127b4, Class:  1, CF:0.958054, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 44b153b122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 711283b24b, Class:  0, CF:0.449294, Len: 10, Fitness_tra: 0
Rule 18: b444c1b4b2, Class:  1, CF:0.630293, Len: 10, Fitness_tra: 0
Rule 19: 7472211147, Class:  1, CF:0.821582, Len: 10, Fitness_tra: 0
Rule 20: b1b2b172b7, Class:  1, CF:0.945712, Len: 10, Fitness_tra: 0
Rule 21: 4c177542b2, Class:  1, CF:0.474056, Len: 10, Fitness_tra: 0
Rule 22: 121b167427, Class:  1, CF:0.995857, Len: 10, Fitness_tra: 0
Rule 23: 111189bb42, Class:  1, CF:0.636474, Len: 10, Fitness_tra: 0
Rule 24: 7247834144, Class:  1, CF:0.522552, Len: 10, Fitness_tra: 0
Rule 25: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b47b817722, Class:  1, CF:0.849054, Len: 10, Fitness_tra: 0
Rule 27: b717224bb2, Class:  1, CF:0.205735, Len: 10, Fitness_tra: 0
Rule 28: 4127237bb1, Class:  1, CF:0.960217, Len: 10, Fitness_tra: 0
Rule 29: 7114834727, Class:  0, CF:0.461534, Len: 10, Fitness_tra: 0
Rule 30: 2222c92721, Class:  0, CF:0.0493226, Len: 10, Fitness_tra: 0
Rule 31: 72b28311bb, Class:  0, CF:0.309874, Len: 10, Fitness_tra: 0
Rule 32: 121781b472, Class:  1, CF:0.768115, Len: 10, Fitness_tra: 0
Rule 33: 1b71291142, Class:  1, CF:0.974029, Len: 10, Fitness_tra: 0
Rule 34: b744151b12, Class:  1, CF:0.768099, Len: 10, Fitness_tra: 0
Rule 35: 721221b172, Class:  1, CF:0.666109, Len: 10, Fitness_tra: 0
Rule 36: 1ab119421b, Class:  1, CF:0.909326, Len: 10, Fitness_tra: 0
Rule 37: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b77419b1bb, Class:  0, CF:0.320767, Len: 10, Fitness_tra: 0
Rule 39: 427229417b, Class:  1, CF:0.60429, Len: 10, Fitness_tra: 0
Rule 40: 777b531221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 7c71812121, Class:  1, CF:0.505965, Len: 10, Fitness_tra: 0
Rule 42: 77271e1b4b, Class:  0, CF:0.645237, Len: 10, Fitness_tra: 0
Rule 43: 441b5927b4, Class:  1, CF:0.33685, Len: 10, Fitness_tra: 0
Rule 44: 4247c1441b, Class:  1, CF:0.766077, Len: 10, Fitness_tra: 0
Rule 45: 212b292b71, Class:  1, CF:0.553168, Len: 10, Fitness_tra: 0
Rule 46: b5b219771c, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 7712564722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 4774c64112, Class:  1, CF:0.464321, Len: 10, Fitness_tra: 0
Rule 49: 4471267727, Class:  1, CF:0.999905, Len: 10, Fitness_tra: 0
Rule 50: 14772fb424, Class:  1, CF:0.999855, Len: 10, Fitness_tra: 0
Rule 51: 74bbce11b2, Class:  0, CF:0.83313, Len: 10, Fitness_tra: 0
Rule 52: 2711532747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41171a447b, Class:  1, CF:0.999687, Len: 10, Fitness_tra: 0
Rule 54: 411481712b, Class:  1, CF:0.760568, Len: 10, Fitness_tra: 0
Rule 55: 447116b421, Class:  1, CF:0.999888, Len: 10, Fitness_tra: 0
Rule 56: b8441d2b42, Class:  1, CF:0.913436, Len: 10, Fitness_tra: 0
Rule 57: 12241e7b74, Class:  1, CF:0.143538, Len: 10, Fitness_tra: 0
Rule 58: 2127212221, Class:  1, CF:0.966735, Len: 10, Fitness_tra: 0
Rule 59: 7441837bbb, Class:  0, CF:0.659168, Len: 10, Fitness_tra: 0
Rule 60: 1272817742, Class:  1, CF:0.747923, Len: 10, Fitness_tra: 0
Rule 61: 1147892144, Class:  1, CF:0.634485, Len: 10, Fitness_tra: 0
Rule 62: 1742817242, Class:  1, CF:0.895826, Len: 10, Fitness_tra: 0
Rule 63: 1871c92177, Class:  0, CF:0.996779, Len: 10, Fitness_tra: 0
Rule 64: b71416bb47, Class:  1, CF:0.998423, Len: 10, Fitness_tra: 0
Rule 65: b17483427b, Class:  0, CF:0.654836, Len: 10, Fitness_tra: 0
Rule 66: 1247511bbb, Class:  1, CF:0.75449, Len: 10, Fitness_tra: 0
Rule 67: b22786172b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 4b1b1eb44b, Class:  1, CF:0.958959, Len: 10, Fitness_tra: 0
Rule 69: 17b7137174, Class:  1, CF:0.958487, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21bb297147, Class:  1, CF:0.862758, Len: 10, Fitness_tra: 0
Rule 72: 7c4411114b, Class:  1, CF:0.834809, Len: 10, Fitness_tra: 0
Rule 73: b12221b717, Class:  1, CF:0.880246, Len: 10, Fitness_tra: 0
Rule 74: 222bce1427, Class:  1, CF:0.152204, Len: 10, Fitness_tra: 0
Rule 75: 7177111724, Class:  1, CF:0.944, Len: 10, Fitness_tra: 0
Rule 76: 13bbcd77b1, Class:  1, CF:0.48226, Len: 10, Fitness_tra: 0
Rule 77: 42b4562721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2178537241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2217814477, Class:  1, CF:0.785846, Len: 10, Fitness_tra: 0
Rule 80: 7cb7c92422, Class:  1, CF:0.787329, Len: 10, Fitness_tra: 0
Rule 81: 487b12211b, Class:  1, CF:0.54864, Len: 10, Fitness_tra: 0
Rule 82: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 77b2d1471b, Class:  1, CF:0.922773, Len: 10, Fitness_tra: 0
Rule 84: b11c431b42, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 4c1bb54242, Class:  1, CF:0.901961, Len: 10, Fitness_tra: 0
Rule 86: 7417137721, Class:  1, CF:0.977415, Len: 10, Fitness_tra: 0
Rule 87: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7141f3b222, Class:  1, CF:0.999772, Len: 10, Fitness_tra: 0
Rule 89: 1271537117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4b74cd4715, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 0020000820, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: bac7814472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00004b0030, Class:  1, CF:0.749655, Len:  3, Fitness_tra: -67
Rule 95: 142c1177b4, Class:  1, CF:0.99485, Len: 10, Fitness_tra: 0
Rule 96: b740138010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4474531221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 745271b172, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 04705e2426, Class:  1, CF:0.940179, Len:  8, Fitness_tra: 0
Rule100: 00b702420c, Class:  1, CF:0.968743, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.38579
------Result------
Miss_rate(tra)	:8.38579
Miss_rate(tst)	:9.32358
ARL				:9.11538

------Generation 4000------
Rule  1: 0000400000, Class:  0, CF:0.174714, Len:  1, Fitness_tra: 4009
Rule  2: 0000500000, Class:  1, CF:0.897786, Len:  1, Fitness_tra: 71
Rule  3: b000000000, Class:  1, CF:0.38384, Len:  1, Fitness_tra: 48
Rule  4: 0004400030, Class:  1, CF:0.693354, Len:  3, Fitness_tra: 30
Rule  5: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 7
Rule  6: 02b0730000, Class:  1, CF:0.9038, Len:  4, Fitness_tra: 1
Rule  7: 42213f1272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule  8: 77b186b1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 742b53214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: bb41d942bb, Class:  1, CF:0.996921, Len: 10, Fitness_tra: 0
Rule 11: 44745e242b, Class:  1, CF:0.921084, Len: 10, Fitness_tra: 0
Rule 12: 74221127b4, Class:  1, CF:0.958054, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 44b153b122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 711283b24b, Class:  0, CF:0.449294, Len: 10, Fitness_tra: 0
Rule 18: b444c1b4b2, Class:  1, CF:0.630293, Len: 10, Fitness_tra: 0
Rule 19: 7472211147, Class:  1, CF:0.821582, Len: 10, Fitness_tra: 0
Rule 20: b1b2b172b7, Class:  1, CF:0.945712, Len: 10, Fitness_tra: 0
Rule 21: 4c177542b2, Class:  1, CF:0.474056, Len: 10, Fitness_tra: 0
Rule 22: 121b167427, Class:  1, CF:0.995857, Len: 10, Fitness_tra: 0
Rule 23: 111189bb42, Class:  1, CF:0.636474, Len: 10, Fitness_tra: 0
Rule 24: 7247834144, Class:  1, CF:0.522552, Len: 10, Fitness_tra: 0
Rule 25: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b47b817722, Class:  1, CF:0.849054, Len: 10, Fitness_tra: 0
Rule 27: b717224bb2, Class:  1, CF:0.205735, Len: 10, Fitness_tra: 0
Rule 28: 4127237bb1, Class:  1, CF:0.960217, Len: 10, Fitness_tra: 0
Rule 29: 7114834727, Class:  0, CF:0.461534, Len: 10, Fitness_tra: 0
Rule 30: 2222c92721, Class:  0, CF:0.0493226, Len: 10, Fitness_tra: 0
Rule 31: 72b28311bb, Class:  0, CF:0.309874, Len: 10, Fitness_tra: 0
Rule 32: 121781b472, Class:  1, CF:0.768115, Len: 10, Fitness_tra: 0
Rule 33: 1b71291142, Class:  1, CF:0.974029, Len: 10, Fitness_tra: 0
Rule 34: b744151b12, Class:  1, CF:0.768099, Len: 10, Fitness_tra: 0
Rule 35: 721221b172, Class:  1, CF:0.666109, Len: 10, Fitness_tra: 0
Rule 36: 1ab119421b, Class:  1, CF:0.909326, Len: 10, Fitness_tra: 0
Rule 37: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b77419b1bb, Class:  0, CF:0.320767, Len: 10, Fitness_tra: 0
Rule 39: 427229417b, Class:  1, CF:0.60429, Len: 10, Fitness_tra: 0
Rule 40: 777b531221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 7c71812121, Class:  1, CF:0.505965, Len: 10, Fitness_tra: 0
Rule 42: 77271e1b4b, Class:  0, CF:0.645237, Len: 10, Fitness_tra: 0
Rule 43: 441b5927b4, Class:  1, CF:0.33685, Len: 10, Fitness_tra: 0
Rule 44: 4247c1441b, Class:  1, CF:0.766077, Len: 10, Fitness_tra: 0
Rule 45: 212b292b71, Class:  1, CF:0.553168, Len: 10, Fitness_tra: 0
Rule 46: b5b219771c, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 7712564722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 4774c64112, Class:  1, CF:0.464321, Len: 10, Fitness_tra: 0
Rule 49: 4471267727, Class:  1, CF:0.999905, Len: 10, Fitness_tra: 0
Rule 50: 14772fb424, Class:  1, CF:0.999855, Len: 10, Fitness_tra: 0
Rule 51: 74bbce11b2, Class:  0, CF:0.83313, Len: 10, Fitness_tra: 0
Rule 52: 2711532747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41171a447b, Class:  1, CF:0.999687, Len: 10, Fitness_tra: 0
Rule 54: 411481712b, Class:  1, CF:0.760568, Len: 10, Fitness_tra: 0
Rule 55: 447116b421, Class:  1, CF:0.999888, Len: 10, Fitness_tra: 0
Rule 56: b8441d2b42, Class:  1, CF:0.913436, Len: 10, Fitness_tra: 0
Rule 57: 12241e7b74, Class:  1, CF:0.143538, Len: 10, Fitness_tra: 0
Rule 58: 2127212221, Class:  1, CF:0.966735, Len: 10, Fitness_tra: 0
Rule 59: 7441837bbb, Class:  0, CF:0.659168, Len: 10, Fitness_tra: 0
Rule 60: 1272817742, Class:  1, CF:0.747923, Len: 10, Fitness_tra: 0
Rule 61: 1147892144, Class:  1, CF:0.634485, Len: 10, Fitness_tra: 0
Rule 62: 1742817242, Class:  1, CF:0.895826, Len: 10, Fitness_tra: 0
Rule 63: 1871c92177, Class:  0, CF:0.996779, Len: 10, Fitness_tra: 0
Rule 64: b71416bb47, Class:  1, CF:0.998423, Len: 10, Fitness_tra: 0
Rule 65: b17483427b, Class:  0, CF:0.654836, Len: 10, Fitness_tra: 0
Rule 66: 1247511bbb, Class:  1, CF:0.75449, Len: 10, Fitness_tra: 0
Rule 67: b22786172b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 4b1b1eb44b, Class:  1, CF:0.958959, Len: 10, Fitness_tra: 0
Rule 69: 17b7137174, Class:  1, CF:0.958487, Len: 10, Fitness_tra: 0
Rule 70: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21bb297147, Class:  1, CF:0.862758, Len: 10, Fitness_tra: 0
Rule 72: 7c4411114b, Class:  1, CF:0.834809, Len: 10, Fitness_tra: 0
Rule 73: b12221b717, Class:  1, CF:0.880246, Len: 10, Fitness_tra: 0
Rule 74: 222bce1427, Class:  1, CF:0.152204, Len: 10, Fitness_tra: 0
Rule 75: 7177111724, Class:  1, CF:0.944, Len: 10, Fitness_tra: 0
Rule 76: 13bbcd77b1, Class:  1, CF:0.48226, Len: 10, Fitness_tra: 0
Rule 77: 42b4562721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2178537241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2217814477, Class:  1, CF:0.785846, Len: 10, Fitness_tra: 0
Rule 80: 7cb7c92422, Class:  1, CF:0.787329, Len: 10, Fitness_tra: 0
Rule 81: 487b12211b, Class:  1, CF:0.54864, Len: 10, Fitness_tra: 0
Rule 82: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 77b2d1471b, Class:  1, CF:0.922773, Len: 10, Fitness_tra: 0
Rule 84: b11c431b42, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 4c1bb54242, Class:  1, CF:0.901961, Len: 10, Fitness_tra: 0
Rule 86: 7417137721, Class:  1, CF:0.977415, Len: 10, Fitness_tra: 0
Rule 87: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 7141f3b222, Class:  1, CF:0.999772, Len: 10, Fitness_tra: 0
Rule 89: 1271537117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4b74cd4715, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 92: 0020000820, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: bac7814472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00004b0030, Class:  1, CF:0.749655, Len:  3, Fitness_tra: -67
Rule 95: 142c1177b4, Class:  1, CF:0.99485, Len: 10, Fitness_tra: 0
Rule 96: b740138010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4474531221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 745271b172, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 04705e2426, Class:  1, CF:0.940179, Len:  8, Fitness_tra: 0
Rule100: 00b702420c, Class:  1, CF:0.968743, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.38579
------Result------
Miss_rate(tra)	:8.38579
Miss_rate(tst)	:9.32358
ARL				:9.11538

------Generation 5000------
Rule  1: 0000400000, Class:  0, CF:0.174714, Len:  1, Fitness_tra: 4009
Rule  2: 0000500000, Class:  1, CF:0.897786, Len:  1, Fitness_tra: 71
Rule  3: b000000000, Class:  1, CF:0.38384, Len:  1, Fitness_tra: 48
Rule  4: 0004400030, Class:  1, CF:0.693354, Len:  3, Fitness_tra: 30
Rule  5: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 7
Rule  6: 02b0730000, Class:  1, CF:0.9038, Len:  4, Fitness_tra: 1
Rule  7: 42213f1272, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule  8: 77b186b1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 742b53214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: bb41d942bb, Class:  1, CF:0.996921, Len: 10, Fitness_tra: 0
Rule 11: 44745e242b, Class:  1, CF:0.921084, Len: 10, Fitness_tra: 0
Rule 12: 74221127b4, Class:  1, CF:0.958054, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 44b153b122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 711283b24b, Class:  0, CF:0.449294, Len: 10, Fitness_tra: 0
Rule 18: b444c1b4b2, Class:  1, CF:0.630293, Len: 10, Fitness_tra: 0
Rule 19: 7472211147, Class:  1, CF:0.821582, Len: 10, Fitness_tra: 0
Rule 20: b1b2b172b7, Class:  1, CF:0.945712, Len: 10, Fitness_tra: 0
Rule 21: 4c177542b2, Class:  1, CF:0.474056, Len: 10, Fitness_tra: 0
Rule 22: 121b167427, Class:  1, CF:0.995857, Len: 10, Fitness_tra: 0
Rule 23: 111189bb42, Class:  1, CF:0.636474, Len: 10, Fitness_tra: 0
Rule 24: 7247834144, Class:  1, CF:0.522552, Len: 10, Fitness_tra: 0
Rule 25: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b47b817722, Class:  1, CF:0.849054, Len: 10, Fitness_tra: 0
Rule 27: b717224bb2, Class:  1, CF:0.205735, Len: 10, Fitness_tra: 0
Rule 28: 4127237bb1, Class:  1, CF:0.960217, Len: 10, Fitness_tra: 0
Rule 29: 7114834727, Class:  0, CF:0.461534, Len: 10, Fitness_tra: 0
Rule 30: 2222c92721, Class:  0, CF:0.0493226, Len: 10, Fitness_tra: 0
Rule 31: 72b28311bb, Class:  0, CF:0.309874, Len: 10, Fitness_tra: 0
Rule 32: 121781b472, Class:  1, CF:0.768115, Len: 10, Fitness_tra: 0
Rule 33: 1b71291142, Class:  1, CF:0.974029, Len: 10, Fitness_tra: 0
Rule 34: b744151b12, Class:  1, CF:0.768099, Len: 10, Fitness_tra: 0
Rule 35: 721221b172, Class:  1, CF:0.666109, Len: 10, Fitness_tra: 0
Rule 36: 1ab119421b, Class:  1, CF:0.909326, Len: 10, Fitness_tra: 0
Rule 37: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b77419b1bb, Class:  0, CF:0.320767, Len: 10, Fitness_tra: 0
Rule 39: 427229417b, Class:  1, CF:0.60429, Len: 10, Fitness_tra: 0
Rule 40: 777b531221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 7c71812121, Class:  1, CF:0.505965, Len: 10, Fitness_tra: 0
Rule 42: 77271e1b4b, Class:  0, CF:0.645237, Len: 10, Fitness_tra: 0
Rule 43: 441b5927b4, Class:  1, CF:0.33685, Len: 10, Fitness_tra: 0
Rule 44: 4247c1441b, Class:  1, CF:0.766077, Len: 10, Fitness_tra: 0
Rule 45: 212b292b71, Class:  1, CF:0.553168, Len: 10, Fitness_tra: 0
Rule 46: b5b219771c, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 47: 7712564722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 4774c64112, Class:  1, CF:0.464321, Len: 10, Fitness_tra: 0
Rule 49: 4471267727, Class:  1, CF:0.999905, Len: 10, Fitness_tra: 0
Rule 50: 14772fb424, Class:  1, CF:0.999855, Len: 10, Fitness_tra: 0
Rule 51: 74bbce11b2, Class:  0, CF:0.83313, Len: 10, Fitness_tra: 0
Rule 52: 2711532747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41171a447b, Class:  1, CF:0.999687, Len: 10, Fitness_tra: 0
Rule 54: 411481712b, Class:  1, CF:0.760568, Len: 10, Fitness_tra: 0
Rule 55: 447116b421, Class:  1, CF:0.999888, Len: 10, Fitness_tra: 0
Rule 56: b8441d2b42, Class:  1, CF:0.913436, Len: 10, Fitness_tra: 0
Rule 57: 12241e7b74, Class:  1, CF:0.143538, Len: 10, Fitness_tra: 0
Rule 58: 2127212221, Class:  1, CF:0.966735, Len: 10, Fitness_tra: 0
Rule 59: 7441837bbb, Class:  0, CF:0.659168, Len: 10, Fitness_tra: 0
Rule 60: 1272817742, Class:  1, CF:0.747923, Len: 10, Fitness_tra: 0
Rule 61: 1147892144, Class:  1, CF:0.634485, Len: 10, Fitness_tra: 0
Rule 62: 1742817242, Class:  1, CF:0.895826, Len: 10, Fitness_tra: 0
Rule 63: 1871c92177, Class:  0, CF:0.996779, Len: 10, Fitness_tra: 0
Rule 64: b71416bb47, Class:  1, CF:0.998423, Len: 10, Fitness_tra: 0
Rule 65: b17483427b, Class:  0, CF:0.654836, Len: 10, Fitness_tra: 0
Rule 66: 1247511bbb, Class:  1, CF:0.75449, Len: 10, Fitness_tra: 0
Rule 67: b22786172b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 4b1b1eb44b, Class:  1, CF:0.958959, Len: 10, Fitness_tra: 0
Rule 69: 17b7137174, Class:  1, CF:0.958487, Len: 10, Fitness_tra: 0
