------Generation 0------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 241
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 115121cd45c4121111, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 82: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2131411581212c2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 009000007d70000000, Class:  0, CF:0.993731, Len:  4, Fitness_tra: 0
Rule 85: 118144237821225181, Class:  0, CF:0.865604, Len: 18, Fitness_tra: 0
Rule 86: 515114412544171213, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 87: 000000000500000000, Class:  0, CF:0.814514, Len:  1, Fitness_tra: 16
Rule 88: 000000000d00007000, Class:  0, CF:0.75905, Len:  0, Fitness_tra: 0
Rule 89: c000007e007b000000, Class:  1, CF:0.724075, Len:  5, Fitness_tra: 0
Rule 90: 0000c0000000000000, Class:  0, CF:0.515152, Len:  1, Fitness_tra: 0
Rule 91: 000000000000000805, Class:  0, CF:0.775285, Len:  0, Fitness_tra: 0
Rule 92: 0b01008d0508181001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000c0000000f000, Class:  0, CF:0.867938, Len:  2, Fitness_tra: 12
Rule 94: 000040000070c005d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 00090000000000f000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 96: 501274151000107000, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 51584b9531dd182115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 133001080d01527001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 13654c945e1911c125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000b00d00007000, Class:  1, CF:0.903006, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.7332
------Result------
Miss_rate(tra)	:22.7332
Miss_rate(tst)	:22.3529
ARL				:6.08929

------Generation 2000------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 176
Rule  2: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 58
Rule  3: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 50
Rule  4: 000000000000000400, Class:  0, CF:0.566576, Len:  1, Fitness_tra: 25
Rule  5: 000000000800500000, Class:  0, CF:0.986372, Len:  2, Fitness_tra: 20
Rule  6: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 19
Rule  7: 000000000500000000, Class:  0, CF:0.814514, Len:  1, Fitness_tra: 15
Rule  8: 000000060000000800, Class:  0, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000000c0000000f000, Class:  0, CF:0.867938, Len:  2, Fitness_tra: 12
Rule 10: 000000000000000080, Class:  0, CF:0.568627, Len:  1, Fitness_tra: 11
Rule 11: 000000000d00007000, Class:  0, CF:0.75905, Len:  2, Fitness_tra: 6
Rule 12: 000000000000000805, Class:  0, CF:0.775285, Len:  2, Fitness_tra: 3
Rule 13: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 3
Rule 14: 00090000000000f000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 000000b00d00000000, Class:  1, CF:0.90084, Len:  2, Fitness_tra: 2
Rule 16: 00000d000000000000, Class:  1, CF:0.73913, Len:  1, Fitness_tra: 1
Rule 17: 0000050000000c0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 000000b00d00000007, Class:  1, CF:0.978539, Len:  3, Fitness_tra: 1
Rule 19: 0000e0000000000000, Class:  1, CF:0.653226, Len:  1, Fitness_tra: 1
Rule 20: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
Rule 27: 503000000000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 28: 8112272d1184111711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 30: 3a38b73b69e16821c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000b000000000000, Class:  0, CF:0.524224, Len:  1, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 00000c000000000000, Class:  0, CF:0.037037, Len:  1, Fitness_tra: 0
Rule 82: 000000b60000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 83: 11521c154d81511581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5c1412412112512151, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 85: 00000c000040000000, Class:  0, CF:0.209877, Len:  2, Fitness_tra: 0
Rule 86: d11141111c14111c58, Class:  0, CF:0.960238, Len: 18, Fitness_tra: 0
Rule 87: 8d5114112521584285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000000000c000, Class:  0, CF:0.489384, Len:  1, Fitness_tra: 0
Rule 90: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: 8212272321e4111711, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: d010400031d010c000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 8812172a1c841e1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000d000000000070, Class:  1, CF:0.849582, Len:  2, Fitness_tra: 1
Rule 95: 1952111c1d1c125195, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 96: 080000066000000800, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: c00003000c800400dd, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: c00000040500000080, Class:  0, CF:0.706772, Len:  4, Fitness_tra: 0
Rule 99: 5000cc903003000509, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 010204270101011400, Class:  0, CF:0.846731, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.339
------Result------
Miss_rate(tra)	:22.339
Miss_rate(tst)	:22.3529
ARL				:5.5082

------Generation 3000------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 176
Rule  2: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 58
Rule  3: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 50
Rule  4: 000000000000000400, Class:  0, CF:0.566576, Len:  1, Fitness_tra: 25
Rule  5: 000000000800500000, Class:  0, CF:0.986372, Len:  2, Fitness_tra: 20
Rule  6: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 19
Rule  7: 000000000500000000, Class:  0, CF:0.814514, Len:  1, Fitness_tra: 15
Rule  8: 000000060000000800, Class:  0, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000000c0000000f000, Class:  0, CF:0.867938, Len:  2, Fitness_tra: 12
Rule 10: 000000000000000080, Class:  0, CF:0.568627, Len:  1, Fitness_tra: 11
Rule 11: 000000000d00007000, Class:  0, CF:0.75905, Len:  2, Fitness_tra: 6
Rule 12: 000000000000000805, Class:  0, CF:0.775285, Len:  2, Fitness_tra: 3
Rule 13: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 3
Rule 14: 00090000000000f000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 000000b00d00000000, Class:  1, CF:0.90084, Len:  2, Fitness_tra: 2
Rule 16: 00000d000000000000, Class:  1, CF:0.73913, Len:  1, Fitness_tra: 1
Rule 17: 0000050000000c0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 000000b00d00000007, Class:  1, CF:0.978539, Len:  3, Fitness_tra: 1
Rule 19: 0000e0000000000000, Class:  1, CF:0.653226, Len:  1, Fitness_tra: 1
Rule 20: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
Rule 27: 503000000000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 28: 8112272d1184111711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 30: 3a38b73b69e16821c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000b000000000000, Class:  0, CF:0.524224, Len:  1, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 00000c000000000000, Class:  0, CF:0.037037, Len:  1, Fitness_tra: 0
Rule 82: 000000b60000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 83: 11521c154d81511581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5c1412412112512151, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 85: 00000c000040000000, Class:  0, CF:0.209877, Len:  2, Fitness_tra: 0
Rule 86: d11141111c14111c58, Class:  0, CF:0.960238, Len: 18, Fitness_tra: 0
Rule 87: 8d5114112521584285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000000000c000, Class:  0, CF:0.489384, Len:  1, Fitness_tra: 0
Rule 90: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: 8212272321e4111711, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: d010400031d010c000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 8812172a1c841e1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000d000000000070, Class:  1, CF:0.849582, Len:  2, Fitness_tra: 1
Rule 95: 1952111c1d1c125195, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 96: 080000066000000800, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: c00003000c800400dd, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: c00000040500000080, Class:  0, CF:0.706772, Len:  4, Fitness_tra: 0
Rule 99: 5000cc903003000509, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 010204270101011400, Class:  0, CF:0.846731, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.339
------Result------
Miss_rate(tra)	:22.339
Miss_rate(tst)	:22.3529
ARL				:5.5082

------Generation 4000------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 176
Rule  2: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 58
Rule  3: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 50
Rule  4: 000000000000000400, Class:  0, CF:0.566576, Len:  1, Fitness_tra: 25
Rule  5: 000000000800500000, Class:  0, CF:0.986372, Len:  2, Fitness_tra: 20
Rule  6: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 19
Rule  7: 000000000500000000, Class:  0, CF:0.814514, Len:  1, Fitness_tra: 15
Rule  8: 000000060000000800, Class:  0, CF:  1, Len:  2, Fitness_tra: 14
Rule  9: 000000c0000000f000, Class:  0, CF:0.867938, Len:  2, Fitness_tra: 12
Rule 10: 000000000000000080, Class:  0, CF:0.568627, Len:  1, Fitness_tra: 11
Rule 11: 000000000d00007000, Class:  0, CF:0.75905, Len:  2, Fitness_tra: 6
Rule 12: 000000000000000805, Class:  0, CF:0.775285, Len:  2, Fitness_tra: 3
Rule 13: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 3
Rule 14: 00090000000000f000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 000000b00d00000000, Class:  1, CF:0.90084, Len:  2, Fitness_tra: 2
Rule 16: 00000d000000000000, Class:  1, CF:0.73913, Len:  1, Fitness_tra: 1
Rule 17: 0000050000000c0000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 000000b00d00000007, Class:  1, CF:0.978539, Len:  3, Fitness_tra: 1
Rule 19: 0000e0000000000000, Class:  1, CF:0.653226, Len:  1, Fitness_tra: 1
Rule 20: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
