------Generation 0------
Rule  1: 5521bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 18842231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 112d745c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2c527235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1115b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12122be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 55522b3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8224443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1c122491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5d111411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 69111b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8d257451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15111431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0c000000, Class:  0, CF:0.972038, Len:  1, Fitness_tra: 0
Rule 90: 1184143c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12214212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 95214b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1588b4e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3814bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 81121712, Class:  1, CF:0.0912357, Len:  8, Fitness_tra: 0
Rule 96: 9d8c1292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 811c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2812b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 158c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81111159, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.34731
------Result------
Miss_rate(tra)	:1.34731
Miss_rate(tst)	:1.35135
ARL				:6.75

------Generation 2000------
Rule  1: 5521bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 91152158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5212275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 21147118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1111a211, Class:  1, CF:0.74175, Len:  8, Fitness_tra: 0
Rule  7: c1827111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1e1277ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1d181712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d8111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 5d52bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51c1b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 6e48b2e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1122b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 515d2b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 82214191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11dcb458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18227b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 851227e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8521b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d5c127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d155bbe8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 88c27412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 528c2498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 521141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d8522132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11d21211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5524b434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5822b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d22c27e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 125cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 5218123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 25541751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111c11e4, Class:  0, CF:0.99907, Len:  8, Fitness_tra: 0
Rule 36: 1254113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 37: 55141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 58114731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3154b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d5581111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 8122b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9e517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55112732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c82127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1547b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1222411c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e1c14292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2181b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 88822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 5284279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2554775c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 11113431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51cc2b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1111bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d8524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d81bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5d51b795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 812141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 55887292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5882119c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 5d811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 158214ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 882421ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 2121721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 81d817d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:0.973054, Len:  0, Fitness_tra: 1300
Rule 68: d5d84292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 448142e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 581522e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1112b7d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: d822479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12244211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1852b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5155bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 18842231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 112d745c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2c527235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1115b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12122be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 55522b3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8224443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1c122491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5d111411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 69111b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8d257451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15111431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0c000000, Class:  0, CF:0.972038, Len:  1, Fitness_tra: 0
Rule 90: 1184143c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12214212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 95214b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1588b4e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3814bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 81121712, Class:  1, CF:0.0912357, Len:  8, Fitness_tra: 0
Rule 96: 9d8c1292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 811c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2812b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 158c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81111159, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.34731
------Result------
Miss_rate(tra)	:1.34731
Miss_rate(tst)	:1.35135
ARL				:6.75

------Generation 3000------
Rule  1: 5521bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 91152158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5212275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 21147118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1111a211, Class:  1, CF:0.74175, Len:  8, Fitness_tra: 0
Rule  7: c1827111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1e1277ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1d181712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d8111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 5d52bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51c1b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 6e48b2e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1122b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 515d2b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 82214191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11dcb458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18227b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 851227e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8521b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d5c127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d155bbe8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 88c27412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 528c2498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 521141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d8522132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11d21211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5524b434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5822b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d22c27e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 125cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 5218123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 25541751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111c11e4, Class:  0, CF:0.99907, Len:  8, Fitness_tra: 0
Rule 36: 1254113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 37: 55141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 58114731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3154b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d5581111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 8122b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9e517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55112732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c82127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1547b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1222411c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e1c14292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2181b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 88822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 5284279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2554775c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 11113431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51cc2b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1111bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d8524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d81bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5d51b795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 812141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 55887292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5882119c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 5d811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 158214ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 882421ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 2121721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 81d817d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:0.973054, Len:  0, Fitness_tra: 1300
Rule 68: d5d84292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 448142e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 581522e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1112b7d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: d822479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12244211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1852b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5155bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 18842231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 112d745c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2c527235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1115b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12122be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 55522b3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8224443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1c122491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5d111411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 69111b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8d257451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15111431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0c000000, Class:  0, CF:0.972038, Len:  1, Fitness_tra: 0
Rule 90: 1184143c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12214212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 95214b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1588b4e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3814bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 81121712, Class:  1, CF:0.0912357, Len:  8, Fitness_tra: 0
Rule 96: 9d8c1292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 811c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2812b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 158c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81111159, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.34731
------Result------
Miss_rate(tra)	:1.34731
Miss_rate(tst)	:1.35135
ARL				:6.75

------Generation 4000------
Rule  1: 5521bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 91152158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5212275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 21147118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1111a211, Class:  1, CF:0.74175, Len:  8, Fitness_tra: 0
Rule  7: c1827111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1e1277ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1d181712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d8111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: 5d52bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51c1b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 6e48b2e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1122b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 515d2b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 82214191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 11dcb458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 18227b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 851227e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8521b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d5c127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d155bbe8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 88c27412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 528c2498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 521141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d8522132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11d21211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5524b434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5822b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d22c27e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 125cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 5218123c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 25541751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111c11e4, Class:  0, CF:0.99907, Len:  8, Fitness_tra: 0
Rule 36: 1254113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 37: 55141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 58114731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3154b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d5581111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 8122b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9e517132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55112732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c82127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1547b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1222411c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e1c14292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2181b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 88822191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 5284279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2554775c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 11113431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51cc2b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1111bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d8524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1d81bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5d51b795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 812141e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 55887292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5882119c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 5d811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 158214ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 882421ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 64: 2121721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 81d817d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:0.973054, Len:  0, Fitness_tra: 1300
Rule 68: d5d84292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 448142e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 581522e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1112b7d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: d822479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12244211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1852b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5155bb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 18842231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 112d745c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2c527235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1115b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12122be3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 55522b3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8224443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1c122491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5d111411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 69111b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8d257451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15111431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0c000000, Class:  0, CF:0.972038, Len:  1, Fitness_tra: 0
Rule 90: 1184143c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 12214212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 95214b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1588b4e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3814bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 81121712, Class:  1, CF:0.0912357, Len:  8, Fitness_tra: 0
Rule 96: 9d8c1292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 811c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2812b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 158c4231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 81111159, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.34731
------Result------
Miss_rate(tra)	:1.34731
Miss_rate(tst)	:1.35135
ARL				:6.75

------Generation 5000------
Rule  1: 5521bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 91152158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5212275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5251421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 21147118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1111a211, Class:  1, CF:0.74175, Len:  8, Fitness_tra: 0
