------Generation 0------
Rule  1: 15517b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c88843e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5d54b918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 122173e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 22d1bfe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 8c82219c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 86: 21181952, Class:  1, CF:0.824632, Len:  8, Fitness_tra: 0
Rule 87: 88c27652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 825cb352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 12884111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 58554698, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 258000e0, Class:  0, CF:0.997283, Len:  4, Fitness_tra: 0
Rule 92: 1c01010c, Class:  0, CF:0.937265, Len:  5, Fitness_tra: 70
Rule 93: dd520000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 2500b101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00002004, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 96: 00060000, Class:  0, CF:0.0927934, Len:  1, Fitness_tra: -228
Rule 97: 191149e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5d112112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: cc844a98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1951be12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:10.82
------Result------
Miss_rate(tra)	:10.82
Miss_rate(tst)	:1.34228
ARL				:3.97059

------Generation 2000------
Rule  1: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 234
Rule  2: 10000101, Class:  0, CF:0.368076, Len:  3, Fitness_tra: 0
Rule  3: 0d000000, Class:  0, CF:0.478098, Len:  1, Fitness_tra: -10
Rule  4: 1c01010c, Class:  0, CF:0.937265, Len:  5, Fitness_tra: 1
Rule  5: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  7: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 3
Rule  8: 00002004, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule  9: c1002000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 10: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 51511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 558c2a92, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 18d47a91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5881bf9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 15824f1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 121c139c, Class:  0, CF:0.971835, Len:  8, Fitness_tra: 0
Rule 87: 58512391, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 88: cd521151, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 8c114a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1518b3e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000004, Class:  0, CF:0.0610423, Len:  1, Fitness_tra: -176
Rule 92: dd520800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c14142ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1878200c, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 59117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5c800300, Class:  0, CF:0.794376, Len:  4, Fitness_tra: 0
Rule 97: 18d02850, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000100, Class:  0, CF:0.393756, Len:  1, Fitness_tra: 378
Rule 99: 5c1162e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: c1884de2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.33941
------Result------
Miss_rate(tra)	:9.33941
Miss_rate(tst)	:1.34228
ARL				:3.94286

------Generation 3000------
Rule  1: 00000100, Class:  0, CF:0.393756, Len:  1, Fitness_tra: 407
Rule  2: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 222
Rule  3: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  4: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  5: 00002004, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule  6: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 3
Rule  7: c1002000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 1c01010c, Class:  0, CF:0.937265, Len:  5, Fitness_tra: 1
Rule  9: c1884de2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 152246e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 12517f51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d15cbf38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 28141338, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 85: 15112632, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 885cb391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 581c1194, Class:  0, CF:0.705793, Len:  8, Fitness_tra: 0
Rule 88: 5d121634, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 3c527358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c188ba11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1d801308, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 591d139b, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 00100000, Class:  0, CF:0.0125273, Len:  1, Fitness_tra: -1
Rule 94: c1cc2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c918c331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00060000, Class:  0, CF:0.0927934, Len:  1, Fitness_tra: -226
Rule 97: c98c3391, Class:  1, CF:0.320593, Len:  8, Fitness_tra: 0
Rule 98: c14212ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 80114ae4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 95c27413, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.11162
------Result------
Miss_rate(tra)	:9.11162
Miss_rate(tst)	:1.34228
ARL				:4.08824

------Generation 4000------
Rule  1: 00000100, Class:  0, CF:0.393756, Len:  1, Fitness_tra: 407
Rule  2: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 222
Rule  3: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  4: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule  5: 00002004, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule  6: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 3
Rule  7: c1002000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: 1c01010c, Class:  0, CF:0.937265, Len:  5, Fitness_tra: 1
Rule  9: c1884de2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
